 ###PROGRAM PYFLOW 2.5 by Fabio Dioguardi###
 LOG FILE
 res_func_vals  0.14103963754608728     
 res_dx         0.11603459460482898     
 res_func_vals   1.3822863046893730E-002
 res_dx          3.8499065021468097E-002
 res_func_vals   1.7189338734979742E-004
 res_dx          3.2037761967185284E-003
 res_func_vals   1.6239586386745941E-007
 res_dx          1.6823194845664856E-005
 res_func_vals   9.0178531308993115E-011
 Solution with z0guess =    4.0000000000000001E-003
 res_func_vals   6.4986145170802345     
 res_func_vals   1.7255044697701583     
 res_dx         0.23059063829958598     
 res_func_vals  0.44651915191703473     
 res_dx         0.18062396945511425     
 res_func_vals  0.14284632001106701     
 res_dx          9.5935065064445421E-002
 res_func_vals   8.7720332639591447E-003
 res_dx          2.1478681806938363E-002
 res_func_vals   2.4688081389001582E-005
 res_dx          8.1687505543252728E-004
 res_func_vals   4.7437502814773325E-009
 Solution with z0guess =    3.0000000000000001E-003
 res_func_vals   3.8397455899538402     
 res_func_vals   3.0166514420801640     
 res_dx         0.27388557202542591     
 res_func_vals   1.4722289599180698     
 res_dx         0.18053074521913781     
 res_func_vals  0.18995844767339065     
 res_dx          5.9917495736039210E-002
 res_func_vals   1.4614418035314714E-003
 res_dx          3.7888668461855228E-003
 res_func_vals   1.2296808904466161E-008
 res_dx          9.5448250617244997E-007
 res_func_vals   1.5099033134902129E-012
 Solution with z0guess =    2.0000000000000000E-003
 res_func_vals   8.4836820495519625     
 res_func_vals   8.4076230967246666     
 res_dx         0.33707546405217670     
 res_func_vals   2.7825662791912684     
 res_dx         0.16275706093462192     
 res_func_vals   3.2648836139706816E-002
 res_dx          7.0872598780158703E-003
 res_func_vals   9.9298819435489349E-005
 res_dx          3.0290181330785600E-003
 res_func_vals   2.0570843162204255E-007
 res_dx          2.2348451968734811E-005
 res_func_vals   1.1253931120336347E-010
 Solution with z0guess =    1.0000000000000000E-003
 res_func_vals   17.052336956135374     
 res_func_vals   16.107215103070146     
 res_dx         0.45129343924623788     
 res_func_vals   7.2779094440245267     
 res_dx         0.15386831655108679     
 res_func_vals   1.8164650751795115     
 res_dx         0.12419876133312412     
 res_func_vals   2.0098741604062553E-002
 res_dx          6.4945766820454429E-003
 res_func_vals   2.8293606849416619E-005
 res_dx          1.5083053385035725E-003
 res_func_vals   4.9938019941464518E-008
 res_dx          5.4060748348967315E-006
 res_func_vals   2.9128699452485307E-011
Pnsusp max = 1.795 z0max = 0.014241

 Pns min and z0 min calculation residuals
 Solution with z0guess =    1.0000000000000000E-002
 res_func_vals   4.1379045422714293     
 res_func_vals   3.5087603883419449     
 res_dx          2.9171197567615659E-002
 res_func_vals   3.0201663395129659     
 res_dx          2.5474334185988767E-002
 res_func_vals   2.6229052263097845     
 res_dx          2.2875386598494196E-002
 res_func_vals   2.2882127430460040     
 res_dx          2.1027888281150986E-002
 res_func_vals   1.9974693544553093     
 res_dx          1.9757690364186953E-002
 res_func_vals   1.7372895501379713     
 res_dx          1.8998081059054428E-002
 res_func_vals   1.4965335135188891     
 res_dx          1.8784898520467275E-002
 res_func_vals   1.2633291777825368     
 res_dx          1.9324408663360604E-002
 res_func_vals   1.0185093474545392     
 res_dx          2.1297133523179301E-002
 res_func_vals  0.70196483774147067     
 res_dx          2.7627665389248990E-002
 res_func_vals  0.49905007521350520     
 res_dx         0.11233584775676342     
 res_func_vals  0.15564661134969748     
 res_dx          1.4016125671285073E-002
 res_func_vals   1.4766813937741041E-003
 res_dx          2.7424688508939088E-003
 res_func_vals   1.9048816466415985E-006
 res_dx          1.9519770487996801E-004
 res_func_vals   1.0062173316782719E-010
 Solution with z0guess =    9.0000000000000011E-003
 res_func_vals   3.5741355381606530     
 res_func_vals   3.1642355730541141     
 res_dx          2.4202315555439835E-002
 res_func_vals   2.7994791943432027     
 res_dx          2.2969728302849046E-002
 res_func_vals   2.4751071177476724     
 res_dx          2.1779727034823337E-002
 res_func_vals   2.1868595629044254     
 res_dx          2.0627819817660820E-002
 res_func_vals   1.9309231227600900     
 res_dx          1.9510391009466832E-002
 res_func_vals   1.7038804675030343     
 res_dx          1.8424737417640724E-002
 res_func_vals   1.5026656366936448     
 res_dx          1.7369027723194819E-002
 res_func_vals   1.3245266502844455     
 res_dx          1.6342238070226278E-002
 res_func_vals   1.1472734217901781     
 res_dx          1.6950264341376364E-002
 res_func_vals  0.95142875264562310     
 res_dx          1.9216067437856088E-002
 res_func_vals  0.68760038261814005     
 res_dx          2.5453426547402680E-002
 res_func_vals  0.57552907705673384     
 res_dx         0.11431755085844186     
 res_func_vals  0.17319805174234792     
 res_dx          1.3298441226855973E-002
 res_func_vals   1.7574272942946223E-003
 res_dx          3.0149950307778450E-003
 res_func_vals   2.6491501947667473E-006
 res_dx          2.3876344270634675E-004
 res_func_vals   3.1604230343873496E-010
 Solution with z0guess =    8.0000000000000002E-003
 res_func_vals   3.0006134980578878     
 res_func_vals   2.6492377544189480     
 res_dx          2.6330299622390863E-002
 res_func_vals   2.3373914681552321     
 res_dx          2.4681193846736837E-002
 res_func_vals   2.0608232907447546     
 res_dx          2.3134314160104918E-002
 res_func_vals   1.8157414489071213     
 res_dx          2.1676256394813409E-002
 res_func_vals   1.5987592553576988     
 res_dx          2.0296193213055091E-002
 res_func_vals   1.4068471447410733     
 res_dx          1.8985537301742683E-002
 res_func_vals   1.2372926645082556     
 res_dx          1.7737636067623908E-002
 res_func_vals   1.0876613898517791     
 res_dx          1.6547577061727936E-002
 res_func_vals  0.95576714745344216     
 res_dx          1.5411838624870389E-002
 res_func_vals  0.81688416455524226     
 res_dx          1.6612683791800587E-002
 res_func_vals  0.61030785254034114     
 res_dx          2.3437916373578616E-002
 res_func_vals  0.46930740361336598     
 res_dx         0.11497322614976668     
 res_func_vals  0.11858308060021905     
 res_dx          1.1450395742152453E-002
 res_func_vals   8.5773942749067800E-004
 res_dx          2.0756944947620815E-003
 res_func_vals   9.2112684857426075E-007
 res_dx          1.1287747794752612E-004
 res_func_vals   1.4004752912910590E-010
 Solution with z0guess =    7.0000000000000001E-003
 res_func_vals   2.4161055037201997     
 res_func_vals   2.1242462267126605     
 res_dx          2.9077890582260735E-002
 res_func_vals   1.8663599921422565     
 res_dx          2.6803437426677790E-002
 res_func_vals   1.6386486880682520     
 res_dx          2.4746949384021333E-002
 res_func_vals   1.4377509418862271     
 res_dx          2.2870898026357001E-002
 res_func_vals   1.2606825334200207     
 res_dx          2.1146488289463528E-002
 res_func_vals   1.1047882888136380     
 res_dx          1.9551587666460701E-002
 res_func_vals  0.96769757870256790     
 res_dx          1.8069293696853617E-002
 res_func_vals  0.84729080051568362     
 res_dx          1.6686695129222051E-002
 res_func_vals  0.74166933825432402     
 res_dx          1.5394023228758935E-002
 res_func_vals  0.64582907203818429     
 res_dx          1.4596701572198945E-002
 res_func_vals  0.47163204115281632     
 res_dx          2.3615996491187063E-002
 res_func_vals   4.3963834576151495E-002
 res_dx         0.11197430186431501     
 res_func_vals   1.3295090045921221E-002
 res_dx          8.5946285725200244E-003
 res_func_vals   3.8813832978767948E-006
 res_dx          1.0978498473579457E-004
 res_func_vals   4.6054080549140508E-009
 Solution with z0guess =    6.0000000000000001E-003
 res_func_vals   1.8190241231135760     
 res_func_vals   1.5877835536330460     
 res_dx          3.2749264309883896E-002
 res_func_vals   1.3851037211210535     
 res_dx          2.9492881579659569E-002
 res_func_vals   1.2075284744508172     
 res_dx          2.6685157582758356E-002
 res_func_vals   1.0520594818509701     
 res_dx          2.4225739068246099E-002
 res_func_vals  0.91607605701367500     
 res_dx          2.2043500080158429E-002
 res_func_vals  0.79727062419424488     
 res_dx          2.0087108782360530E-002
 res_func_vals  0.69360275889357181     
 res_dx          1.8318886846873217E-002
 res_func_vals  0.60326137058391405     
 res_dx          1.6710866285896464E-002
 res_func_vals  0.52463489589132273     
 res_dx          1.5242017958345899E-002
 res_func_vals  0.45628894618636107     
 res_dx          1.3896277230133758E-002
 res_func_vals  0.24084250348947966     
 res_dx          3.1799974882140369E-002
 res_func_vals  0.20815882033536903     
 res_dx          1.0045511658091644E-002
 res_func_vals  0.18009382658678152     
 res_dx          9.0748501691295669E-003
 res_func_vals  0.15599756239749851     
 res_dx          8.1947983252247392E-003
 res_func_vals  0.13530599418949230     
 res_dx          7.3971587420713636E-003
 res_func_vals  0.11753031692649607     
 res_dx          6.6746075304335850E-003
 res_func_vals  0.10224919030365021     
 res_dx          6.0204730832142950E-003
 res_func_vals   8.9100433728084738E-002
 res_dx          5.4286646218308920E-003
 res_func_vals   7.7773619894163648E-002
 res_dx          4.8935915010750453E-003
 res_func_vals   6.8003338894456089E-002
 res_dx          4.4101134406782094E-003
 res_func_vals   5.8572308334891687E-002
 res_dx          4.3544009771815384E-003
 res_func_vals   4.8126844647925493E-002
 res_dx          4.8943586584382359E-003
 res_func_vals   4.0499396648304486E-002
 res_dx          5.5657091085826726E-003
 res_func_vals   3.1726869696323101E-002
 res_dx          6.3878586212775534E-003
 res_func_vals   2.1464588404182861E-002
 res_dx          7.2759868252426640E-003
 res_func_vals   1.5439346422024602E-002
 res_dx          1.1409682590639236E-002
 res_func_vals   3.7095327437786096E-005
 res_dx          4.1693135263920489E-005
 res_func_vals   1.5186971680236638E-009
 Solution with z0guess =    5.0000000000000001E-003
 res_func_vals   1.2072448245901626     
 res_func_vals   1.0378370113240307     
 res_dx          3.7887321359640791E-002
 res_func_vals  0.89190465451568501     
 res_dx          3.2991738197445608E-002
 res_func_vals  0.76609762788775848     
 res_dx          2.9030357136150431E-002
 res_func_vals  0.65765249770767031     
 res_dx          2.5735289510747106E-002
 res_func_vals  0.56423856793190907     
 res_dx          2.2935719181156222E-002
 res_func_vals  0.48385899833047441     
 res_dx          2.0517890545824424E-002
 res_func_vals  0.41478444854507934     
 res_dx          1.8403356814528427E-002
 res_func_vals  0.35550783479960080     
 res_dx          1.6536374947463073E-002
 res_func_vals  0.30470937449969471     
 res_dx          1.4876281109583722E-002
 res_func_vals  0.24187022855283713     
 res_dx          1.7517184000800046E-002
 res_func_vals  0.20276450383595401     
 res_dx         0.11679419218679499     
 res_func_vals   5.0269536005247417E-003
 res_dx          3.8788178103321691E-005
 res_func_vals   4.8666584233636456E-006
 res_dx          2.6644324056079860E-005
 res_func_vals   4.2834491509324835E-010
 Solution with z0guess =    4.0000000000000001E-003
 res_func_vals  0.57777845321838317     
 res_func_vals  0.47145545722667404     
 res_dx          4.5566785395504628E-002
 res_func_vals  0.40107074509147528     
 res_dx          3.7686012389164913E-002
 res_func_vals  0.36579789197849233     
 res_dx          3.1857051016100479E-002
 res_func_vals  0.33386060910691528     
 res_dx          2.7329304610483440E-002
 res_func_vals  0.30481307795943180     
 res_dx          2.3688297971271033E-002
 res_func_vals  0.27830339638023049     
 res_dx          2.0685482116349574E-002
 res_func_vals  0.25404904868752265     
 res_dx          1.8162264705830711E-002
 res_func_vals  0.23181976907568991     
 res_dx          1.6012197119445015E-002
 res_func_vals  0.21142491577323896     
 res_dx          1.4160743462092840E-002
 res_func_vals  0.12017899255946585     
 res_dx         0.12553722154249691     
 res_func_vals   1.8642808105669317E-002
 res_dx          7.8054052016621744E-003
 res_func_vals   2.9577536984515262E-005
 res_dx          3.6120185826393758E-004
 res_func_vals   1.9861862377013040E-008
 res_dx          3.2527724361797183E-006
 res_func_vals   1.1488587858821120E-011
 Solution with z0guess =    3.0000000000000001E-003
 res_func_vals  0.56934143352431332     
 res_func_vals  0.51458051906555036     
 res_dx          5.8262633535701935E-002
 res_func_vals  0.46614909888387346     
 res_dx          4.4183078964482481E-002
 res_func_vals  0.42275001186801947     
 res_dx          3.5118708322516401E-002
 res_func_vals  0.38357554501641672     
 res_dx          2.8721835412176877E-002
 res_func_vals  0.34806162819158448     
 res_dx          2.3941074086782144E-002
 res_func_vals  0.31578466567951535     
 res_dx          2.0227187015425363E-002
 res_func_vals  0.28640924883381746     
 res_dx          1.7261796307278643E-002
 res_func_vals  0.23152561034447150     
 res_dx          3.6622957215596275E-002
 res_func_vals  0.20940453051333485     
 res_dx          1.0257580897211516E-002
 res_func_vals  0.18931581370123562     
 res_dx          8.9356684711602297E-003
 res_func_vals  0.16960244051267070     
 res_dx          8.4813583960805516E-003
 res_func_vals  0.14221296036168052     
 res_dx          1.1669992778514326E-002
 res_func_vals  0.10347448104272505     
 res_dx          1.7310458989227895E-002
 res_func_vals   8.7152801468986851E-002
 res_dx          3.4341085338565613E-002
 res_func_vals   3.6952743661662346E-003
 res_dx          2.1705678987528065E-003
 res_func_vals   1.6190404679150561E-006
 res_dx          7.3223711408498815E-005
 res_func_vals   1.0109411086034470E-009
 Solution with z0guess =    2.0000000000000000E-003
 res_func_vals  0.75547178507481449     
 res_func_vals  0.73686057650453418     
 res_dx          8.3267939630131904E-002
 res_func_vals  0.69393478899021099     
 res_dx          5.3177966393578302E-002
 res_func_vals  0.64364503841477427     
 res_dx          3.8026041215804107E-002
 res_func_vals  0.59191344893221798     
 res_dx          2.8802149841303804E-002
 res_func_vals  0.54138842322288694     
 res_dx          2.2610733637128733E-002
 res_func_vals  0.46534042611724669     
 res_dx          3.4078276419850062E-002
 res_func_vals  0.41520866961147052     
 res_dx          1.4411877089807068E-002
 res_func_vals  0.30867666078595191     
 res_dx          3.2655958937541807E-002
 res_func_vals   9.8717654674552069E-002
 res_dx          5.4564678013509060E-002
 res_func_vals   1.8552979725652285E-002
 res_dx          8.6781245883009728E-003
 res_func_vals   2.3389605081192144E-005
 res_dx          3.2331955945552604E-004
 res_func_vals   1.7812824992802234E-008
 res_dx          2.9117459497962628E-006
 res_func_vals   1.0382361637084614E-011
 Solution with z0guess =    1.0000000000000000E-003
 res_func_vals   1.4831168967899213     
 res_func_vals   1.4710521738375730     
 res_dx         0.15601218740299683     
 res_func_vals   1.3282869172116021     
 res_dx          6.3320047115560274E-002
 res_func_vals   1.1886615452222877     
 res_dx          3.4081494298158543E-002
 res_func_vals  0.71625870724622143     
 res_dx         0.21610540463618888     
 res_func_vals  0.69587496200738919     
 res_dx          1.0596213809119459E-002
 res_func_vals  0.67095585288674631     
 res_dx          1.1709589495688788E-002
 res_func_vals  0.66096350970637952     
 res_dx          2.6421523257102120E-002
 res_func_vals  0.60954018072321681     
 res_dx          3.0205765827963749E-002
 res_func_vals  0.45858789428837943     
 res_dx          4.9181946367952145E-002
 res_func_vals   3.6695362282314292E-002
 res_dx          1.4878784635684039E-002
 res_func_vals   2.1521990793260670E-004
 res_dx          2.9960481139125195E-003
 res_func_vals   4.2213635120802451E-007
 res_dx          4.8948823194616686E-005
 res_func_vals   1.4842971296502583E-010
Pnsusp min = 0.647 z0min = 0.000167

 *******DEPOSITION RATES AND TIMES CALCULATION********
 ### 50th percentile solution ###
 Imput data summary
Total weight fraction = 0.928
Normalized layer thickness = 0.538
Gas density (kg/m^3) =   0.380
Flow density (kg/m^3) =  11.211
Total particle concentration =  0.434E-02
Flow shear velocity (m/s) =  0.961
Flow total thickness (m) =   99.453

 ### 84th percentile solution ###
 Imput data summary
Total weight fraction = 0.951
Normalized layer thickness = 0.552
Gas density (kg/m^3) =   0.380
Flow density (kg/m^3) =   2.713
Total particle concentration =  0.933E-03
Flow shear velocity (m/s) =  1.956
Flow total thickness (m) =  461.723

 ### 16th percentile solution ###
 Imput data summary
Total weight fraction = 0.928
Normalized layer thickness = 0.538
Gas density (kg/m^3) =   0.380
Flow density (kg/m^3) =  28.186
Total particle concentration =  0.111E-01
Flow shear velocity (m/s) =  0.605
Flow total thickness (m) =   38.739

 ### User requested outputs ###
 ###DEPOSITION RATE AND TIME CALCULATIONS
           1
 50th percentile solution
           2
 84th percentile solution
           3
 16th percentile solution
 Pdyn 10 m simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
 0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

 0.500E+01  -0.100E+02
 0.500E+01  -0.100E+02
 0.250E+01  -0.500E+01
-0.125E+01  -0.100E-09
 0.125E+01  -0.250E+01
-0.935E+00  -0.272E-04
-0.467E+00  -0.272E-04
-0.465E+00  -0.403E-02
-0.233E+00  -0.403E-02
 0.177E+00  -0.469E+00
 0.132E+00  -0.380E+00
 0.659E-01  -0.380E+00
 0.424E-01  -0.333E+00
-0.643E-02  -0.320E+00
 0.476E-03  -0.321E+00
 0.459E-03  -0.321E+00
-0.461E-07  -0.321E+00
-0.461E-07  -0.321E+00
Temp. simmetrization exponent  -0.321

 C 2 m simmetrization exponent calc. residuals
-0.500E+01   0.100E+02
-0.500E+01   0.100E+02
-0.250E+01   0.500E+01
 0.125E+01   0.100E-09
-0.125E+01   0.250E+01
-0.125E+01   0.250E+01
-0.625E+00   0.125E+01
 0.312E+00   0.136E-02
-0.255E+00   0.626E+00
-0.211E+00   0.538E+00
-0.105E+00   0.327E+00
-0.527E-01   0.327E+00
-0.399E-01   0.302E+00
 0.480E-02   0.292E+00
-0.331E-03   0.293E+00
-0.319E-03   0.293E+00
 0.336E-07   0.293E+00
-0.175E-13   0.293E+00
 0.305E-15   0.293E+00
Temp. simmetrization exponent   0.293

 2 m depth-averaged C simmetrization exponent calc. residuals
-0.500E+01   0.100E+02
-0.250E+01   0.100E+02
-0.125E+01   0.100E+02
-0.625E+00   0.100E+02
-0.312E+00   0.100E+02
-0.156E+00   0.100E+02
-0.781E-01   0.100E+02
-0.391E-01   0.100E+02
-0.195E-01   0.100E+02
-0.977E-02   0.100E+02
-0.488E-02   0.100E+02
-0.244E-02   0.100E+02
-0.122E-02   0.100E+02
-0.610E-03   0.100E+02
-0.305E-03   0.100E+02
-0.153E-03   0.100E+02
-0.763E-04   0.100E+02
-0.381E-04   0.100E+02
-0.191E-04   0.100E+02
-0.954E-05   0.100E+02
-0.477E-05   0.100E+02
-0.238E-05   0.100E+02
-0.119E-05   0.100E+02
-0.596E-06   0.100E+02
-0.298E-06   0.100E+02
-0.149E-06   0.100E+02
-0.745E-07   0.100E+02
-0.373E-07   0.100E+02
-0.186E-07   0.100E+02
-0.931E-08   0.100E+02
-0.466E-08   0.100E+02
-0.233E-08   0.100E+02
-0.116E-08   0.100E+02
-0.582E-09   0.100E+02
-0.291E-09   0.100E+02
-0.146E-09   0.100E+02
-0.728E-10   0.100E+02
-0.364E-10   0.100E+02
-0.182E-10   0.100E+02
-0.909E-11   0.100E+02
-0.455E-11   0.100E+02
-0.227E-11   0.100E+02
-0.114E-11   0.100E+02
-0.568E-12   0.100E+02
-0.284E-12   0.100E+02
-0.142E-12   0.100E+02
-0.711E-13   0.100E+02
-0.355E-13   0.100E+02
-0.178E-13   0.100E+02
-0.888E-14   0.100E+02
-0.444E-14   0.100E+02
Temp. simmetrization exponent  10.000

 Density simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.625E+00   0.102E-09
 0.312E+00   0.102E-09
 0.312E+00   0.139E-09
 0.156E+00   0.313E+00
 0.781E-01   0.313E+00
 0.599E-01   0.349E+00
-0.156E-01   0.380E+00
 0.340E-02   0.373E+00
 0.301E-02   0.374E+00
-0.118E-04   0.374E+00
 0.223E-08   0.374E+00
 0.223E-08   0.374E+00
 0.333E-15   0.374E+00
Temp. simmetrization exponent   0.374

 Shear velocity simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
 0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

-0.500E+01  -0.100E-09
-0.500E+01  -0.102E-09
-0.250E+01  -0.102E-09
-0.250E+01  -0.114E-09
-0.125E+01  -0.114E-09
-0.125E+01  -0.161E-09
-0.625E+00  -0.161E-09
-0.625E+00  -0.403E-09
-0.312E+00  -0.625E+00
-0.156E+00  -0.625E+00
-0.113E+00  -0.712E+00
 0.146E-01  -0.741E+00
-0.106E-02  -0.739E+00
-0.102E-02  -0.739E+00
 0.103E-06  -0.739E+00
-0.577E-13  -0.739E+00
 0.666E-15  -0.739E+00
Temp. simmetrization exponent  -0.739

 Rtot simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.625E+00   0.116E-09
 0.312E+00   0.625E+00
 0.156E+00   0.625E+00
 0.108E+00   0.722E+00
-0.594E-01   0.840E+00
 0.271E-01   0.786E+00
 0.223E-01   0.796E+00
-0.716E-03   0.797E+00
 0.496E-05   0.797E+00
 0.494E-05   0.797E+00
 0.494E-05   0.797E+00
-0.444E-15   0.797E+00
Temp. simmetrization exponent   0.797

 tdep simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
 0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

 0.500E+01  -0.100E+02
 0.500E+01  -0.100E+02
-0.250E+01  -0.100E-09
 0.216E+01  -0.500E+01
 0.216E+01  -0.500E+01
 0.108E+01  -0.284E+01
 0.539E+00  -0.177E+01
 0.269E+00  -0.123E+01
 0.135E+00  -0.958E+00
-0.674E-01  -0.823E+00
 0.557E-02  -0.834E+00
 0.348E-02  -0.830E+00
-0.552E-04  -0.830E+00
 0.356E-07  -0.830E+00
 0.356E-07  -0.830E+00
-0.444E-15  -0.830E+00
Temp. simmetrization exponent  -0.830

