 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
 func   1.0014210854715061E-010   1132.6429469123727        125.86354630360417        42.341240299066577        1.1092483496403377E-010
 0.711E-13   0.111E-09
 func   1.0007105427357530E-010   1132.6429469123727        125.86354630360417        42.341240299066577        1.1084614682296129E-010
 0.355E-13   0.111E-09
 func   1.0003552713678766E-010   1132.6429469123727        125.86354630360417        42.341240299066577        1.1080691377472751E-010
 0.178E-13   0.111E-09
 func   1.0001776356839384E-010   1132.6429469123727        125.86354630360417        42.341240299066577        1.1078696412949313E-010
 0.888E-14   0.111E-09
 func   1.0000888178419691E-010   1132.6429469123727        125.86354630360417        42.341240299066577        1.1077732231957321E-010
 0.444E-14   0.111E-09
 func   1.0000444089209847E-010   1132.6429469123727        125.86354630360417        42.341240299066577        1.1077239050073101E-010
 0.222E-14   0.111E-09
 func   1.0000222044604924E-010   1132.6429469123727        125.86354630360417        42.341240299066577        1.1076992459130991E-010
 0.111E-14   0.111E-09
 func   1.0000111022302462E-010   1132.6429469123727        125.86354630360417        42.341240299066577        1.1076869152817914E-010
 0.555E-15   0.111E-09
 func   1.0000055511151230E-010   1132.6429469123727        125.86354630360417        42.341240299066577        1.1076796402852140E-010
 0.278E-15   0.111E-09
Temp. simmetrization exponent   0.000

 func  -10.000000000000000        1132.6429469123727        125.86354630360417        42.341240299066577        5.3994325491809515E-017
 func  -1.0000000000000000E-010   1132.6429469123727        125.86354630360417        42.341240299066577       -1.1076734765958635E-010
 0.500E+01   0.540E-16
 func  -9.9999951254317896        1132.6429469123727        125.86354630360417        42.341240299066577        5.3995311370945549E-017
 0.500E+01   0.540E-16
 func  -4.9999975627658948        1132.6429469123727        125.86354630360417        42.341240299066577        7.2849679585954274E-009
-0.250E+01  -0.111E-09
 func  -7.4885923593298223E-002   1132.6429469123727        125.86354630360417        42.341240299066577       -4.6442224068451693E-002
 0.246E+01   0.728E-08
 func  -4.9999967902086890        1132.6429469123727        125.86354630360417        42.341240299066577        7.2849889866845455E-009
 0.246E+01   0.728E-08
 func  -2.5374413569009935        1132.6429469123727        125.86354630360417        42.341240299066577        6.5132541132635350E-005
 0.123E+01   0.651E-04
 func  -1.3061636402471459        1132.6429469123727        125.86354630360417        42.341240299066577        3.9886864416609690E-003
 0.616E+00   0.399E-02
 func -0.69052478192022204        1132.6429469123727        125.86354630360417        42.341240299066577        1.2104353053864687E-002
 0.308E+00   0.121E-01
 func -0.38270535275676015        1132.6429469123727        125.86354630360417        42.341240299066577       -8.0709588123938514E-003
-0.154E+00  -0.807E-02
 func -0.50584584995957305        1132.6429469123727        125.86354630360417        42.341240299066577        5.5661533455794842E-003
 0.616E-01   0.557E-02
 func -0.45558455691293576        1132.6429469123727        125.86354630360417        42.341240299066577        1.1275797734436230E-003
 0.364E-01   0.113E-02
 func -0.44438131257778279        1132.6429469123727        125.86354630360417        42.341240299066577       -6.5705641558137245E-005
-0.560E-02  -0.657E-04
 func -0.44499819463074303        1132.6429469123727        125.86354630360417        42.341240299066577        2.0267261410239078E-006
 0.308E-03   0.203E-05
 func -0.44497973593772616        1132.6429469123727        125.86354630360417        42.341240299066577        3.4514426157860548E-009
 0.299E-03   0.345E-08
 func -0.44497970445125851        1132.6429469123727        125.86354630360417        42.341240299066577       -5.7197085609472786E-016
-0.157E-07  -0.572E-15
 func -0.44497970445126372        1132.6429469123727        125.86354630360417        42.341240299066577       -2.7105054312137611E-018
-0.157E-07  -0.271E-17
 func -0.44497970445126445        1132.6429469123727        125.86354630360417        42.341240299066577        9.7415565197822573E-017
-0.361E-15  -0.271E-17
Temp. simmetrization exponent  -0.445

 C 2 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006  -6.1539933793406526E-011
 func   10.000000000000000        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   2.3670575572923503E-033
-0.500E+01   0.237E-32
 func   9.9999999999999947        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   2.3670575572924451E-033
-0.500E+01   0.237E-32
 func   5.0000000000499973        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   4.8650651559505200E-017
-0.250E+01   0.487E-16
 func   2.5000000000749987        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   6.9157555418661390E-009
 0.125E+01  -0.615E-10
 func   2.2050067352947279E-002   5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006  -8.4996200889096481E-003
-0.124E+01   0.692E-08
 func   2.4999979838811153        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   6.9158600301237206E-009
-0.124E+01   0.692E-08
 func   1.2610240256170313        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   6.7228253104259272E-005
-0.619E+00   0.672E-04
 func  0.64153704648498933        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   4.4240324534824656E-003
-0.310E+00   0.442E-02
 func  0.33179355691896828        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   1.8384272309174481E-002
 0.155E+00  -0.850E-02
 func  0.11997866888655358        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   4.4549570715049433E-003
-0.490E-01   0.445E-02
 func   8.6301945169330596E-002   5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006  -3.1281953852073225E-003
 0.168E-01  -0.313E-02
 func  0.10019423763245655        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   3.9279126945960933E-006
-0.695E-02   0.393E-05
 func  0.10017681567720993        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006  -4.8699683564366056E-008
 0.871E-05  -0.487E-07
 func  0.10017702903562330        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006  -1.1129465404824401E-013
 0.860E-05  -0.111E-12
 func  0.10017702903611089        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006   4.9602249391211828E-018
-0.244E-12   0.496E-17
 func  0.10017702903611035        5.4628702029968306E-004   6.1532208805236400E-005   3.7455860870995702E-006  -1.0085790709546405E-016
-0.271E-15   0.496E-17
Temp. simmetrization exponent   0.100

 Rtot simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   12.328928216638040        7.4986264682784602        3.2504602538150049       -3.3869433950159400E-011
 func   10.000000000000000        12.328928216638040        7.4986264682784602        3.2504602538150049        80019329493.180573     
 0.500E+01  -0.339E-10
 func   1.0000050000000005E-010   12.328928216638040        7.4986264682784602        3.2504602538150049       -3.3869629757071751E-011
 0.500E+01  -0.339E-10
 func   5.0000000000500009        12.328928216638040        7.4986264682784602        3.2504602538150049        237802.17243278297     
 0.250E+01  -0.339E-10
 func   1.0000121213877931E-010   12.328928216638040        7.4986264682784602        3.2504602538150049       -3.3869781003274813E-011
 0.250E+01  -0.339E-10
 func   2.5000000000750013        12.328928216638040        7.4986264682784602        3.2504602538150049        244.81545525167917     
 0.125E+01  -0.339E-10
 func   1.0034708267387392E-010   12.328928216638040        7.4986264682784602        3.2504602538150049       -3.3987039636633465E-011
 0.125E+01  -0.340E-10
 func   1.2500000000876741        12.328928216638040        7.4986264682784602        3.2504602538150049        2.6493925111949852     
 0.625E+00  -0.340E-10
 func   1.1638238109239862E-010   12.328928216638040        7.4986264682784602        3.2504602538150049       -3.9418141060260092E-011
 0.625E+00  -0.394E-10
 func  0.62500000010202816        12.328928216638040        7.4986264682784602        3.2504602538150049      -0.14958047379015582     
 0.312E+00  -0.150E+00
 func  0.93750000009485113        12.328928216638040        7.4986264682784602        3.2504602538150049       0.33435251109943270     
 0.156E+00  -0.150E+00
 func  0.72159167605281083        12.328928216638040        7.4986264682784602        3.2504602538150049       -9.1298131067874710E-002
 0.108E+00  -0.913E-01
 func  0.84044624594847428        12.328928216638040        7.4986264682784602        3.2504602538150049        7.6559955390636036E-002
-0.594E-01   0.766E-01
 func  0.78623676005972420        12.328928216638040        7.4986264682784602        3.2504602538150049       -1.6320455505427062E-002
 0.271E-01  -0.163E-01
 func  0.79576216475899353        12.328928216638040        7.4986264682784602        3.2504602538150049       -2.1857425868919379E-003
 0.223E-01  -0.219E-02
 func  0.79719425469620586        12.328928216638040        7.4986264682784602        3.2504602538150049        1.5256092697599113E-005
-0.716E-03   0.153E-04
 func  0.79718432824916341        12.328928216638040        7.4986264682784602        3.2504602538150049       -6.9326709524995811E-008
 0.496E-05  -0.693E-07
 func  0.79718437315285529        12.328928216638040        7.4986264682784602        3.2504602538150049       -2.1832377485736520E-012
 0.494E-05  -0.218E-11
 func  0.79718437315426949        12.328928216638040        7.4986264682784602        3.2504602538150049        8.5933864191201081E-016
-0.707E-12   0.859E-15
 func  0.79718437315426860        12.328928216638040        7.4986264682784602        3.2504602538150049       -9.3176334703404251E-016
-0.444E-15   0.859E-15
Temp. simmetrization exponent   0.797

 tdep simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6452214836023289E-011
 func   10.000000000000000        318.28433728748342        134.45025448947499        81.774524051570367        1.0665864331114536E+025
 0.500E+01   0.365E-10
 func   5.0000000000500000        318.28433728748342        134.45025448947499        81.774524051570367        3182239641918.7847     
 0.250E+01   0.365E-10
 func   2.5000000000750000        318.28433728748342        134.45025448947499        81.774524051570367        1448591.3219620318     
 0.125E+01   0.365E-10
 func   1.2500000000875000        318.28433728748342        134.45025448947499        81.774524051570367        674.62343315614510     
 0.625E+00   0.365E-10
 func  0.62500000009375001        318.28433728748342        134.45025448947499        81.774524051570367        9.5532988694120995     
 0.312E+00   0.365E-10
 func  0.31250000009687501        318.28433728748342        134.45025448947499        81.774524051570367       0.76384074038190508     
 0.156E+00   0.365E-10
 func  0.15625000009843751        318.28433728748342        134.45025448947499        81.774524051570367       0.14922695559800508     
 0.781E-01   0.365E-10
 func   7.8125000099218744E-002   318.28433728748342        134.45025448947499        81.774524051570367        4.6256342816517422E-002
 0.391E-01   0.365E-10
 func   3.9062500099609376E-002   318.28433728748342        134.45025448947499        81.774524051570367        1.8164566538153352E-002
 0.195E-01   0.365E-10
 func   1.9531250099804689E-002   318.28433728748342        134.45025448947499        81.774524051570367        8.0432711737001249E-003
 0.977E-02   0.365E-10
 func   9.7656250999023433E-003   318.28433728748342        134.45025448947499        81.774524051570367        3.7839129916695667E-003
 0.488E-02   0.365E-10
 func   4.8828125999511715E-003   318.28433728748342        134.45025448947499        81.774524051570367        1.8350997655428032E-003
 0.244E-02   0.365E-10
 func   2.4414063499755860E-003   318.28433728748342        134.45025448947499        81.774524051570367        9.0364679388617536E-004
 0.122E-02   0.365E-10
 func   1.2207032249877930E-003   318.28433728748342        134.45025448947499        81.774524051570367        4.4838587477695458E-004
 0.610E-03   0.365E-10
 func   6.1035166249389652E-004   318.28433728748342        134.45025448947499        81.774524051570367        2.2333831006168326E-004
 0.305E-03   0.365E-10
 func   3.0517588124694822E-004   318.28433728748342        134.45025448947499        81.774524051570367        1.1145610182830470E-004
 0.153E-03   0.365E-10
 func   1.5258799062347413E-004   318.28433728748342        134.45025448947499        81.774524051570367        5.5674874873220333E-005
 0.763E-04   0.365E-10
 func   7.6294045311737054E-005   318.28433728748342        134.45025448947499        81.774524051570367        2.7824166285253982E-005
 0.381E-04   0.365E-10
 func   3.8147072655868530E-005   318.28433728748342        134.45025448947499        81.774524051570367        1.3908780172258153E-005
 0.191E-04   0.365E-10
 func   1.9073586327934265E-005   318.28433728748342        134.45025448947499        81.774524051570367        6.9535781566719239E-006
 0.954E-05   0.365E-10
 func   9.5368431639671328E-006   318.28433728748342        134.45025448947499        81.774524051570367        3.4765997835361833E-006
 0.477E-05   0.365E-10
 func   4.7684715819835665E-006   318.28433728748342        134.45025448947499        81.774524051570367        1.7382662397268144E-006
 0.238E-05   0.365E-10
 func   2.3842857909917829E-006   318.28433728748342        134.45025448947499        81.774524051570367        8.6913837676969984E-007
 0.119E-05   0.365E-10
 func   1.1921928954958916E-006   318.28433728748342        134.45025448947499        81.774524051570367        4.3458417227555148E-007
 0.596E-06   0.365E-10
 func   5.9614644774794579E-007   318.28433728748342        134.45025448947499        81.774524051570367        2.1730950177094744E-007
 0.298E-06   0.365E-10
 func   2.9812322387397290E-007   318.28433728748342        134.45025448947499        81.774524051570367        1.0867277423515925E-007
 0.149E-06   0.365E-10
 func   1.4911161193698645E-007   318.28433728748342        134.45025448947499        81.774524051570367        5.4354562563211674E-008
 0.745E-07   0.365E-10
 func   7.4605805968493217E-008   318.28433728748342        134.45025448947499        81.774524051570367        2.7195494695835334E-008
 0.373E-07   0.365E-10
 func   3.7352902984246612E-008   318.28433728748342        134.45025448947499        81.774524051570367        1.3615970448572004E-008
 0.186E-07   0.365E-10
 func   1.8726451492123307E-008   318.28433728748342        134.45025448947499        81.774524051570367        6.8262104689501349E-009
 0.931E-08   0.365E-10
 func   9.4132257460616521E-009   318.28433728748342        134.45025448947499        81.774524051570367        3.4313310984896914E-009
 0.466E-08   0.365E-10
 func   4.7566128730308265E-009   318.28433728748342        134.45025448947499        81.774524051570367        1.7338914847083928E-009
 0.233E-08   0.365E-10
 func   2.4283064365154133E-009   318.28433728748342        134.45025448947499        81.774524051570367        8.8517197337125569E-010
 0.116E-08   0.365E-10
 func   1.2641532182577067E-009   318.28433728748342        134.45025448947499        81.774524051570367        4.6081220827012825E-010
 0.582E-09   0.365E-10
 func   6.8207660912885327E-010   318.28433728748342        134.45025448947499        81.774524051570367        2.4863232338852986E-010
 0.291E-09   0.365E-10
 func   3.9103830456442667E-010   318.28433728748342        134.45025448947499        81.774524051570367        1.4254215819839433E-010
 0.146E-09   0.365E-10
 func   2.4551915228221332E-010   318.28433728748342        134.45025448947499        81.774524051570367        8.9497186571418919E-011
 0.728E-10   0.365E-10
 func   1.7275957614110667E-010   318.28433728748342        134.45025448947499        81.774524051570367        6.2974811671813458E-011
 0.364E-10   0.365E-10
 func   1.3637978807055334E-010   318.28433728748342        134.45025448947499        81.774524051570367        4.9713624384641053E-011
 0.182E-10   0.365E-10
 func   1.1818989403527668E-010   318.28433728748342        134.45025448947499        81.774524051570367        4.3082697457307029E-011
 0.909E-11   0.365E-10
 func   1.0909494701763833E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.9767456146665159E-011
 0.455E-11   0.365E-10
 func   1.0454747350881916E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.8109946513646686E-011
 0.227E-11   0.365E-10
 func   1.0227373675440959E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.7280969652532525E-011
 0.114E-11   0.365E-10
 func   1.0113686837720480E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6866592244277907E-011
 0.568E-12   0.365E-10
 func   1.0056843418860241E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6659403594360707E-011
 0.284E-12   0.365E-10
 func   1.0028421709430121E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6555809160981889E-011
 0.142E-12   0.365E-10
 func   1.0014210854715061E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6504123075015160E-011
 0.711E-13   0.365E-10
 func   1.0007105427357530E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6478168901309116E-011
 0.355E-13   0.365E-10
 func   1.0003552713678766E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6465191868666202E-011
 0.178E-13   0.365E-10
 func   1.0001776356839384E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6458703352344746E-011
 0.888E-14   0.365E-10
 func   1.0000888178419691E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6455348071881555E-011
 0.444E-14   0.365E-10
 func   1.0000444089209847E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6453781399742313E-011
 0.222E-14   0.365E-10
 func   1.0000222044604924E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6452887149790447E-011
 0.111E-14   0.365E-10
 func   1.0000111022302462E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6452772983301684E-011
 0.555E-15   0.365E-10
 func   1.0000055511151230E-010   318.28433728748342        134.45025448947499        81.774524051570367        3.6452382887360024E-011
 0.278E-15   0.365E-10
Temp. simmetrization exponent   0.000

 func  -10.000000000000000        318.28433728748342        134.45025448947499        81.774524051570367        7.3749869230548907E-020
 func  -1.0000000000000000E-010   318.28433728748342        134.45025448947499        81.774524051570367       -3.6452325912535860E-011
 0.500E+01   0.737E-19
 func  -9.9999999797681305        318.28433728748342        134.45025448947499        81.774524051570367        7.3749875791275774E-020
 0.500E+01   0.737E-19
 func  -4.9999999899340652        318.28433728748342        134.45025448947499        81.774524051570367        2.2825421387746912E-010
-0.250E+01  -0.365E-10
 func -0.68854222250484809        318.28433728748342        134.45025448947499        81.774524051570367       -1.3437129765949845E-003
 0.216E+01   0.228E-09
 func  -4.9999992575542684        318.28433728748342        134.45025448947499        81.774524051570367        2.2825493381154272E-010
 0.216E+01   0.228E-09
 func  -2.8442707400295584        318.28433728748342        134.45025448947499        81.774524051570367        1.9415152899970957E-006
 0.108E+01   0.194E-05
 func  -1.7664064812672033        318.28433728748342        134.45025448947499        81.774524051570367        1.0864566835678424E-004
 0.539E+00   0.109E-03
 func  -1.2274743518860256        318.28433728748342        134.45025448947499        81.774524051570367        4.5923885831288197E-004
 0.269E+00   0.459E-03
 func -0.95800828719543685        318.28433728748342        134.45025448947499        81.774524051570367        4.4017035846631569E-004
 0.135E+00   0.440E-03
 func -0.82327525485014252        318.28433728748342        134.45025448947499        81.774524051570367       -3.9645060502092022E-005
-0.674E-01  -0.396E-04
 func -0.83440765912019210        318.28433728748342        134.45025448947499        81.774524051570367        2.3783938692620913E-005
 0.557E-02   0.238E-04
 func -0.83023334730663911        318.28433728748342        134.45025448947499        81.774524051570367        6.2279110020151475E-007
 0.348E-02   0.623E-06
 func -0.83012283825900701        318.28433728748342        134.45025448947499        81.774524051570367       -4.0217418772587569E-010
-0.553E-04  -0.402E-09
 func -0.83012290957538393        318.28433728748342        134.45025448947499        81.774524051570367        1.6813016162132467E-013
 0.357E-07   0.168E-12
 func -0.83012290954558232        318.28433728748342        134.45025448947499        81.774524051570367        1.5009423825346202E-018
 0.356E-07   0.150E-17
 func -0.83012290954558143        318.28433728748342        134.45025448947499        81.774524051570367       -4.9805537298552860E-018
 0.444E-15   0.150E-17
Temp. simmetrization exponent  -0.830

