 ###PROGRAM PYFLOW 2.5 by Fabio Dioguardi###
 LOG FILE
 Solution with z0guess =    5.0000000000000001E-003
 res_func_vals   9.6950554157736377     
 res_func_vals   2.2327971280276486     
 res_dx         0.20465621986080046     
 res_func_vals  0.52666621149157800     
 res_dx         0.17282910835602339     
 res_func_vals   8.7391613857778272E-002
 res_dx          9.9798474349620719E-002
 res_func_vals   9.0864378749486718E-003
 res_dx          2.6108170151342862E-002
 res_func_vals   4.7252463762248453E-005
 res_dx          1.3424781390770509E-003
 res_func_vals   2.0148323898183662E-008
 res_dx          2.2168827410990091E-006
 res_func_vals   1.2086331935279304E-011
 Solution with z0guess =    4.0000000000000001E-003
 res_func_vals   4.3812053999342249     
 res_func_vals   1.2927432885090391     
 res_dx         0.23731522914964023     
 res_func_vals  0.61545954888382326     
 res_dx         0.17227501414170729     
 res_func_vals  0.14340008444423091     
 res_dx          7.6860188979875427E-002
 res_func_vals   4.1327685071053111E-003
 res_dx          1.1455513925394777E-002
 res_func_vals   3.2760174732970881E-006
 res_dx          1.8110047741469573E-004
 res_func_vals   7.1874595164445054E-010
 Solution with z0guess =    3.0000000000000001E-003
 res_func_vals   3.0795737728148462     
 res_func_vals   3.9333826571701671     
 res_dx         0.28042614069080590     
 res_func_vals   1.6269699908196351     
 res_dx         0.16840878791696443     
 res_func_vals  0.12718075687361718     
 res_dx          3.7212318054313430E-002
 res_func_vals   6.7552662933678675E-005
 res_dx          2.2657218721286346E-004
 res_func_vals   2.4588377556256091E-008
 res_dx          2.6947518920304258E-006
 res_func_vals   1.4722445484949276E-011
 Solution with z0guess =    2.0000000000000000E-003
 res_func_vals   9.2904458310107820     
 res_func_vals   8.8659782286356830     
 res_dx         0.34370047459040154     
 res_func_vals   2.4445048271559102     
 res_dx         0.13376890052202234     
 res_func_vals   7.6922181722480332E-002
 res_dx          1.7560823868143734E-002
 res_func_vals   4.5850011614234631E-004
 res_dx          4.2657948574373562E-003
 res_func_vals   4.6030904243821169E-007
 res_dx          5.4022640349537425E-005
 res_func_vals   2.2019719381205505E-010
 Solution with z0guess =    1.0000000000000000E-003
 res_func_vals   16.708403263902678     
 res_func_vals   15.746864466361556     
 res_dx         0.45836835421549177     
 res_func_vals   13.971094557373725     
 res_dx          6.4342992642578728E-002
 res_func_vals   6.0358459849527506     
 res_dx         0.20253439391134115     
 res_func_vals  0.97492736547340186     
 res_dx          9.9125414294598702E-002
 res_func_vals   8.0163540949858003E-002
 res_dx          6.4326411590977059E-002
 res_func_vals   1.4921760261933370E-003
 res_dx          1.3849914546021714E-002
 res_func_vals   4.9445755934129920E-006
 res_dx          4.5713770583495221E-004
 res_func_vals   1.5106778050721914E-009
Pnsusp max = 1.736 z0max = 0.014803

 Pns min and z0 min calculation residuals
 Solution with z0guess =    1.0000000000000000E-002
 res_func_vals   3.5350659825172537     
 res_func_vals   3.1284435961522865     
 res_dx          2.4589988787163453E-002
 res_func_vals   2.7666782235340257     
 res_dx          2.3314684225290927E-002
 res_func_vals   2.4450342003143257     
 res_dx          2.2087604068386724E-002
 res_func_vals   2.1592744312214425     
 res_dx          2.0903447595762903E-002
 res_func_vals   1.9056071960060423     
 res_dx          1.9757881920989484E-002
 res_func_vals   1.6806353816483304     
 res_dx          1.8647574746219253E-002
 res_func_vals   1.4813133199118420     
 res_dx          1.7570133721538927E-002
 res_func_vals   1.3049055493577750     
 res_dx          1.6524105276806700E-002
 res_func_vals   1.1489534060483919     
 res_dx          1.5508842832148151E-002
 res_func_vals  0.98594394514131833     
 res_dx          1.6724484392380945E-002
 res_func_vals  0.78805719945479735     
 res_dx          2.0397451171709213E-002
 res_func_vals  0.41825120788178527     
 res_dx          3.3670057323253788E-002
 res_func_vals  0.17665632631019701     
 res_dx          3.0355095703457735E-002
 res_func_vals  0.15346457939323654     
 res_dx          7.5719138025587274E-003
 res_func_vals  0.13349810772881021     
 res_dx          6.8430178791674123E-003
 res_func_vals  0.11629881273348230     
 res_dx          6.1810461315530141E-003
 res_func_vals  0.10147135249563899     
 res_dx          5.5804403380499412E-003
 res_func_vals   8.8675610637294788E-002
 res_dx          5.0360278273404724E-003
 res_func_vals   7.7619776423501374E-002
 res_dx          4.5429906469098835E-003
 res_func_vals   6.7873776124923957E-002
 res_dx          4.1611016678977375E-003
 res_func_vals   5.6937701378731109E-002
 res_dx          4.6484122437280284E-003
 res_func_vals   4.4578087688605716E-002
 res_dx          5.2467734553619527E-003
 res_func_vals   3.3942714231668947E-002
 res_dx          5.9762074123937969E-003
 res_func_vals   2.4940581491420422E-002
 res_dx          6.8039233160707147E-003
 res_func_vals   2.6802024344271480E-002
 res_dx          1.4420465408412464E-002
 res_func_vals   9.8493888322170875E-005
 res_dx          2.7530571744760479E-005
 res_func_vals   1.4562573369403253E-010
 Solution with z0guess =    9.0000000000000011E-003
 res_func_vals   3.0242891864269632     
 res_func_vals   2.6697523701078163     
 res_dx          2.6520227848016997E-002
 res_func_vals   2.3550863180710442     
 res_dx          2.4865377549731060E-002
 res_func_vals   2.0760043101099672     
 res_dx          2.3313886963640562E-002
 res_func_vals   1.8286839164795170     
 res_dx          2.1851987665401862E-002
 res_func_vals   1.6097118561726793     
 res_dx          2.0468533203608419E-002
 res_func_vals   1.4160354107794673     
 res_dx          1.9154659265501750E-002
 res_func_vals   1.2449218820672097     
 res_dx          1.7903477691849634E-002
 res_func_vals   1.0939188990498301     
 res_dx          1.6709886047322597E-002
 res_func_vals  0.96082419184613910     
 res_dx          1.5570217664389818E-002
 res_func_vals  0.84276671131564695     
 res_dx          1.4573818108477243E-002
 res_func_vals  0.68733830737914392     
 res_dx          1.8759411417003324E-002
 res_func_vals  0.33573383854738781     
 res_dx          3.4806268270868634E-002
 res_func_vals  0.28550983844069888     
 res_dx          1.1067725647358806E-002
 res_func_vals  0.24924740311263438     
 res_dx          8.7591229714613084E-003
 res_func_vals  0.21780035838352241     
 res_dx          7.9599842162250134E-003
 res_func_vals  0.19052733687370971     
 res_dx          7.2263856772272206E-003
 res_func_vals  0.16686639880721499     
 res_dx          6.5541857601425502E-003
 res_func_vals  0.14632776589042518     
 res_dx          5.9393328727790351E-003
 res_func_vals  0.12848578740647287     
 res_dx          5.3778920171597688E-003
 res_func_vals  0.11297164793102166     
 res_dx          4.8660418549347773E-003
 res_func_vals   9.8854593599088769E-002
 res_dx          4.5692091968168036E-003
 res_func_vals   8.3105594108062952E-002
 res_dx          5.0936201839989481E-003
 res_func_vals   6.5481488649455688E-002
 res_dx          5.7190181420515573E-003
 res_func_vals   4.5896131152239672E-002
 res_dx          6.4442339228658607E-003
 res_func_vals   2.4973487271596095E-002
 res_dx          7.1892365803204461E-003
 res_func_vals   1.5239006727301163E-002
 res_dx          7.5889060116262064E-003
 res_func_vals   8.0650356748934726E-003
 res_dx          8.2035445199958312E-003
 res_func_vals   1.0140540443792645E-005
 res_dx          2.0158062794095599E-005
 res_func_vals   4.4674397514654629E-010
 Solution with z0guess =    8.0000000000000002E-003
 res_func_vals   2.5048214685569610     
 res_func_vals   2.2031461097453482     
 res_dx          2.8941688939603805E-002
 res_func_vals   1.9364031792630545     
 res_dx          2.6742477123028796E-002
 res_func_vals   1.7007119051357895     
 res_dx          2.4745880356086158E-002
 res_func_vals   1.4926343983249453     
 res_dx          2.2917731656223572E-002
 res_func_vals   1.3091163457804162     
 res_dx          2.1231609402632357E-002
 res_func_vals   1.1474386568275672     
 res_dx          1.9667086028438363E-002
 res_func_vals   1.0051725725156899     
 res_dx          1.8208509903816505E-002
 res_func_vals  0.88014545922339504     
 res_dx          1.6843920760470588E-002
 res_func_vals  0.77041010151914602     
 res_dx          1.5564304274288898E-002
 res_func_vals  0.67421902466180672     
 res_dx          1.4362917544549103E-002
 res_func_vals  0.54634779002553557     
 res_dx          1.8442763723570232E-002
 res_func_vals  0.16685740198587662     
 res_dx          4.9400702483939463E-002
 res_func_vals  0.15148024972542640     
 res_dx          8.5147234284805862E-003
 res_func_vals  0.13742822444420510     
 res_dx          7.5622201016087853E-003
 res_func_vals  0.12459905056726561     
 res_dx          6.7253358575796174E-003
 res_func_vals  0.11289767581100618     
 res_dx          5.9881562439194624E-003
 res_func_vals  0.10223540840734402     
 res_dx          5.3373787754920077E-003
 res_func_vals   9.1613997505988864E-002
 res_dx          5.2417559726281038E-003
 res_func_vals   7.8737501361075934E-002
 res_dx          6.3594411170947440E-003
 res_func_vals   6.2436952526653156E-002
 res_dx          8.0750376822902314E-003
 res_func_vals   4.0677662800726710E-002
 res_dx          1.0787455646549482E-002
 res_func_vals   2.2700801522701930E-002
 res_dx          1.5668399828097646E-002
 res_func_vals   1.5869647856137092E-004
 res_dx          2.9607462598213452E-004
 res_func_vals   2.0115712651147533E-008
 res_dx          2.6578466504334486E-006
 res_func_vals   1.0906830993917538E-011
 Solution with z0guess =    7.0000000000000001E-003
 res_func_vals   1.9755657996840181     
 res_func_vals   1.7275996416132333     
 res_dx          3.2061126011147412E-002
 res_func_vals   1.5097358184355540     
 res_dx          2.9053641899234317E-002
 res_func_vals   1.3184175504117057     
 res_dx          2.6431065033652223E-002
 res_func_vals   1.1505412635895351     
 res_dx          2.4111582390773267E-002
 res_func_vals   1.0033825106247800     
 res_dx          2.2036070232341776E-002
 res_func_vals  0.87453469462779321     
 res_dx          2.0161219190121815E-002
 res_func_vals  0.76186406716894695     
 res_dx          1.8454899628809196E-002
 res_func_vals  0.66347212009892687     
 res_dx          1.6893113715109043E-002
 res_func_vals  0.57766547099599119     
 res_dx          1.5457786798314221E-002
 res_func_vals  0.50293293413546936     
 res_dx          1.4135146971076540E-002
 res_func_vals  0.38255427788135510     
 res_dx          2.0649544115218910E-002
 res_func_vals   3.2953823698961937E-002
 res_dx         0.11174771987818910     
 res_func_vals   1.4159827552631121E-003
 res_dx          5.9462572479861420E-003
 res_func_vals   3.8118378045126633E-006
 res_dx          1.0321130241264242E-004
 res_func_vals   7.6536910142976922E-010
 Solution with z0guess =    6.0000000000000001E-003
 res_func_vals   1.4351075601132521     
 res_func_vals   1.2417709638094561     
 res_dx          3.6220575240273223E-002
 res_func_vals   1.0739287915954798     
 res_dx          3.1957154705316237E-002
 res_func_vals  0.92819099173955477     
 res_dx          2.8426638713218155E-002
 res_func_vals  0.80170159498503013     
 res_dx          2.5434614966989399E-002
 res_func_vals  0.69201309089451968     
 res_dx          2.2852398064652668E-002
 res_func_vals  0.59700445176122630     
 res_dx          2.0591766359919994E-002
 res_func_vals  0.51482169669474986     
 res_dx          1.8590596649139535E-002
 res_func_vals  0.44383464620033530     
 res_dx          1.6804107108916000E-002
 res_func_vals  0.38260616012965709     
 res_dx          1.5199286507151188E-002
 res_func_vals  0.32986570643985580     
 res_dx          1.3751302568607238E-002
 res_func_vals  0.15362654380204843     
 res_dx          3.7214754535530914E-002
 res_func_vals  0.14009488705911621     
 res_dx          9.2417654599598054E-003
 res_func_vals  0.12764219990851144     
 res_dx          8.2750775471150950E-003
 res_func_vals  0.11619402583867566     
 res_dx          7.4129188949364488E-003
 res_func_vals  0.10568143081832515     
 res_dx          6.6431592890850988E-003
 res_func_vals   9.6039859346056744E-002
 res_dx          5.9553339250258963E-003
 res_func_vals   8.7208387427869405E-002
 res_dx          5.3403234618346618E-003
 res_func_vals   7.9129265311767782E-002
 res_dx          4.7901271982829785E-003
 res_func_vals   7.1747657612824423E-002
 res_dx          4.2976917665357162E-003
 res_func_vals   6.4579316813419774E-002
 res_dx          4.1243478101316011E-003
 res_func_vals   5.6332502252105399E-002
 res_dx          4.7586088554425476E-003
 res_func_vals   4.6602029514149712E-002
 res_dx          5.6333791077177731E-003
 res_func_vals   3.4728370036043232E-002
 res_dx          6.8805551489322658E-003
 res_func_vals   3.2539819867104747E-002
 res_dx          1.6794467736030105E-002
 res_func_vals   1.9844910080513145E-004
 res_dx          1.5650532873667800E-004
 res_func_vals   1.2232898694009009E-008
 res_dx          1.6331258130275472E-006
 res_func_vals   6.8505201511470659E-012
 Solution with z0guess =    5.0000000000000001E-003
 res_func_vals  0.88155495322389354     
 res_func_vals  0.74380661073382948     
 res_dx          4.2030407430943773E-002
 res_func_vals  0.62741631000336451     
 res_dx          3.5691817528310077E-002
 res_func_vals  0.52882751168945763     
 res_dx          3.0792435266350449E-002
 res_func_vals  0.44526277419471105     
 res_dx          2.6858631704867242E-002
 res_func_vals  0.37446701316558473     
 res_dx          2.3610166262658105E-002
 res_func_vals  0.31456078932895037     
 res_dx          2.0870566236259602E-002
 res_func_vals  0.26395212690542857     
 res_dx          1.8523151921882697E-002
 res_func_vals  0.22127722355969315     
 res_dx          1.6487656016313745E-002
 res_func_vals  0.20124635953914538     
 res_dx          1.4706818797399768E-002
 res_func_vals  0.17745329915515140     
 res_dx          2.0910632509879457E-002
 res_func_vals  0.16202884649748861     
 res_dx          1.0992505365352456E-002
 res_func_vals  0.14781967067718216     
 res_dx          9.8320928263424534E-003
 res_func_vals  0.13473858009420425     
 res_dx          8.7999096586548475E-003
 res_func_vals  0.12270687984480044     
 res_dx          7.8802360639357305E-003
 res_func_vals  0.11165229714834768     
 res_dx          7.0597589519630910E-003
 res_func_vals  0.10150755378036236     
 res_dx          6.3270712640557392E-003
 res_func_vals   9.2209409327811520E-002
 res_dx          5.6722860297082622E-003
 res_func_vals   8.3698054838201474E-002
 res_dx          5.0867640527084701E-003
 res_func_vals   7.5916752317324421E-002
 res_dx          4.5629120774655085E-003
 res_func_vals   6.8811637082380805E-002
 res_dx          4.0940281436342429E-003
 res_func_vals   6.1152657307696479E-002
 res_dx          4.4011498151524941E-003
 res_func_vals   5.2241014749567771E-002
 res_dx          5.1372295473374185E-003
 res_func_vals   4.1563130253958303E-002
 res_dx          6.1736253388706697E-003
 res_func_vals   2.8295315853756775E-002
 res_dx          7.6377939031855302E-003
 res_func_vals   1.8499718447710478E-002
 res_dx          1.3010265632045104E-002
 res_func_vals   7.0843507828044494E-005
 res_dx          1.1459534077706834E-004
 res_func_vals   5.8189844054368223E-009
 Solution with z0guess =    4.0000000000000001E-003
 res_func_vals  0.52268665702079598     
 res_func_vals  0.47419899954906042     
 res_dx          5.0698501211567160E-002
 res_func_vals  0.43107371737876415     
 res_dx          4.0621772054771244E-002
 res_func_vals  0.39233682462124975     
 res_dx          3.3555865379445327E-002
 res_func_vals  0.35731054656474870     
 res_dx          2.8271194007091771E-002
 res_func_vals  0.32549225530958770     
 res_dx          2.4143167208414362E-002
 res_func_vals  0.29649437020242098     
 res_dx          2.0818221127292813E-002
 res_func_vals  0.27000934254149311     
 res_dx          1.8079808023174326E-002
 res_func_vals  0.24578703345213837     
 res_dx          1.5786958523169803E-002
 res_func_vals  0.21258739770473611     
 res_dx          2.2860426211143925E-002
 res_func_vals  0.19313414254173122     
 res_dx          1.1180884634708121E-002
 res_func_vals  0.17534845562956902     
 res_dx          9.8673668504954959E-003
 res_func_vals  0.15909811401766261     
 res_dx          8.7271980515787329E-003
 res_func_vals  0.14426244677326117     
 res_dx          7.7332095850349836E-003
 res_func_vals  0.13073024676381861     
 res_dx          6.8635398359759847E-003
 res_func_vals  0.11839836346442323     
 res_dx          6.1003223592349665E-003
 res_func_vals  0.10717076094010847     
 res_dx          5.4287741380606436E-003
 res_func_vals   9.4429538959503678E-002
 res_dx          6.1233224191949986E-003
 res_func_vals   7.8469000797625199E-002
 res_dx          7.6787071197413903E-003
 res_func_vals   5.7379576847779834E-002
 res_dx          1.0183368599095965E-002
 res_func_vals   5.1127070759275028E-002
 res_dx          2.2900294091034556E-002
 res_func_vals   7.4601652161865317E-004
 res_dx          5.9834187557850083E-004
 res_func_vals   1.0667922900609028E-007
 res_dx          1.1529545298816224E-005
 res_func_vals   6.6359362449475157E-011
 Solution with z0guess =    3.0000000000000001E-003
 res_func_vals  0.59825164076855120     
 res_func_vals  0.53972108705812638     
 res_dx          6.5005730601557787E-002
 res_func_vals  0.48818941360151030     
 res_dx          4.7267653127036402E-002
 res_func_vals  0.44207498841251541     
 res_dx          3.6559778585196767E-002
 res_func_vals  0.40047753840523931     
 res_dx          2.9302551480699823E-002
 res_func_vals  0.36279649457168572     
 res_dx          2.4036280469268645E-002
 res_func_vals  0.32858908402831893     
 res_dx          2.0040131665909122E-002
 res_func_vals  0.29750482037651771     
 res_dx          1.6911631188152199E-002
 res_func_vals   9.4666067995727410E-002
 res_dx         0.14405702200766513     
 res_func_vals   3.7733256028843254E-002
 res_dx          2.4872623774601199E-002
 res_func_vals   9.6330630668806094E-004
 res_dx          1.2915836946039150E-003
 res_func_vals   2.1343512646154750E-007
 res_dx          1.9526796311897243E-005
 res_func_vals   1.2380008129753151E-010
 Solution with z0guess =    2.0000000000000000E-003
 res_func_vals  0.89257108275451236     
 res_func_vals  0.86740923667900494     
 res_dx          9.3143993898836097E-002
 res_func_vals  0.81060467567131211     
 res_dx          5.6005570955523942E-002
 res_func_vals  0.74639199075214568     
 res_dx          3.8722080638132317E-002
 res_func_vals  0.68202351314647514     
 res_dx          2.8650056816265312E-002
 res_func_vals  0.62037939630454542     
 res_dx          2.2096444331146103E-002
 res_func_vals  0.56487225354142012     
 res_dx         0.17535898747821699     
 res_func_vals   2.8067252382913965E-002
 res_dx          4.5007472237421520E-002
 res_func_vals   1.3487610367512115E-002
 res_dx          1.1838455010736215E-002
 res_func_vals   4.0065423474011652E-005
 res_dx          9.5621044001181765E-005
 res_func_vals   3.6866141250868623E-009
 Solution with z0guess =    1.0000000000000000E-003
 res_func_vals   1.5493282213274393     
 res_func_vals   1.4903326653373608     
 res_dx          8.7124260015650656E-002
 res_func_vals   1.3872687107405863     
 res_dx         0.10135754968777000     
 res_func_vals   1.2470048068827211     
 res_dx          4.7876878806155321E-002
 res_func_vals   1.1162199020018726     
 res_dx          2.8255051596649650E-002
 res_func_vals  0.22284703898288705     
 res_dx         0.18817404174125363     
 res_func_vals  0.19292382216914528     
 res_dx          9.5011544429085548E-003
 res_func_vals  0.16788365690315821     
 res_dx          8.5543105622996052E-003
 res_func_vals  0.14597268519805662     
 res_dx          7.9399778765596452E-003
 res_func_vals  0.12619210261631042     
 res_dx          7.5366349111004594E-003
 res_func_vals  0.10789402772243606     
 res_dx          7.2888865628080168E-003
 res_func_vals   9.0606861132300320E-002
 res_dx          7.1740782127642788E-003
 res_func_vals   7.3942219884820415E-002
 res_dx          7.1921225397650890E-003
 res_func_vals   5.7532893438595578E-002
 res_dx          7.3657386884299347E-003
 res_func_vals   4.0986558196269396E-002
 res_dx          7.7478214633353026E-003
 res_func_vals   3.3188070906046363E-002
 res_dx          8.4147580120340626E-003
 res_func_vals   3.5839906114825126E-002
 res_dx          1.7150986651568334E-002
 res_func_vals   1.0793594024205433E-004
 res_dx          1.1728610390737693E-004
 res_func_vals   1.8560833314751335E-008
 res_dx          2.5213569596616026E-006
 res_func_vals   1.0125678073791278E-011
Pnsusp min = 0.643 z0min = 0.000176

 *******DEPOSITION RATES AND TIMES CALCULATION********
 ### 50th percentile solution ###
 Imput data summary
Total weight fraction = 0.962
Normalized layer thickness = 0.558
Gas density (kg/m^3) =   0.380
Flow density (kg/m^3) =  10.317
Total particle concentration =  0.400E-02
Flow shear velocity (m/s) =  1.047
Flow total thickness (m) =  108.401

 ### 84th percentile solution ###
 Imput data summary
Total weight fraction = 0.962
Normalized layer thickness = 0.558
Gas density (kg/m^3) =   0.380
Flow density (kg/m^3) =   2.695
Total particle concentration =  0.931E-03
Flow shear velocity (m/s) =  2.052
Flow total thickness (m) =  465.323

 ### 16th percentile solution ###
 Imput data summary
Total weight fraction = 0.963
Normalized layer thickness = 0.558
Gas density (kg/m^3) =   0.380
Flow density (kg/m^3) =  26.342
Total particle concentration =  0.104E-01
Flow shear velocity (m/s) =  0.654
Flow total thickness (m) =   41.490

 ### User requested outputs ###
 ###DEPOSITION RATE AND TIME CALCULATIONS
           1
 50th percentile solution
           2
 84th percentile solution
           3
 16th percentile solution
 Pdyn 10 m simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
 0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

 0.500E+01  -0.100E+02
 0.500E+01  -0.100E+02
 0.250E+01  -0.500E+01
-0.125E+01  -0.100E-09
 0.125E+01  -0.250E+01
 0.109E+01  -0.218E+01
-0.544E+00  -0.409E-04
 0.538E+00  -0.109E+01
-0.394E+00  -0.117E-01
-0.197E+00  -0.117E-01
 0.120E+00  -0.405E+00
 0.686E-01  -0.302E+00
-0.247E-01  -0.252E+00
 0.660E-02  -0.266E+00
 0.599E-02  -0.264E+00
-0.185E-04  -0.264E+00
 0.454E-08  -0.264E+00
-0.433E-12  -0.264E+00
 0.305E-15  -0.264E+00
Temp. simmetrization exponent  -0.264

 C 2 m simmetrization exponent calc. residuals
-0.500E+01   0.100E+02
-0.500E+01   0.100E+02
-0.250E+01   0.500E+01
 0.125E+01   0.100E-09
-0.125E+01   0.250E+01
-0.125E+01   0.250E+01
-0.625E+00   0.125E+01
 0.312E+00   0.128E-02
-0.233E+00   0.626E+00
-0.206E+00   0.572E+00
 0.103E+00   0.366E+00
 0.236E-01   0.366E+00
-0.108E-01   0.388E+00
-0.960E-02   0.385E+00
 0.116E-03   0.385E+00
-0.209E-06   0.385E+00
-0.208E-06   0.385E+00
-0.208E-06   0.385E+00
-0.333E-15   0.385E+00
Temp. simmetrization exponent   0.385

 2 m depth-averaged C simmetrization exponent calc. residuals
-0.500E+01   0.100E+02
-0.250E+01   0.100E+02
-0.125E+01   0.100E+02
-0.625E+00   0.100E+02
-0.312E+00   0.100E+02
-0.156E+00   0.100E+02
-0.781E-01   0.100E+02
-0.391E-01   0.100E+02
-0.195E-01   0.100E+02
-0.977E-02   0.100E+02
-0.488E-02   0.100E+02
-0.244E-02   0.100E+02
-0.122E-02   0.100E+02
-0.610E-03   0.100E+02
-0.305E-03   0.100E+02
-0.153E-03   0.100E+02
-0.763E-04   0.100E+02
-0.381E-04   0.100E+02
-0.191E-04   0.100E+02
-0.954E-05   0.100E+02
-0.477E-05   0.100E+02
-0.238E-05   0.100E+02
-0.119E-05   0.100E+02
-0.596E-06   0.100E+02
-0.298E-06   0.100E+02
-0.149E-06   0.100E+02
-0.745E-07   0.100E+02
-0.373E-07   0.100E+02
-0.186E-07   0.100E+02
-0.931E-08   0.100E+02
-0.466E-08   0.100E+02
-0.233E-08   0.100E+02
-0.116E-08   0.100E+02
-0.582E-09   0.100E+02
-0.291E-09   0.100E+02
-0.146E-09   0.100E+02
-0.728E-10   0.100E+02
-0.364E-10   0.100E+02
-0.182E-10   0.100E+02
-0.909E-11   0.100E+02
-0.455E-11   0.100E+02
-0.227E-11   0.100E+02
-0.114E-11   0.100E+02
-0.568E-12   0.100E+02
-0.284E-12   0.100E+02
-0.142E-12   0.100E+02
-0.711E-13   0.100E+02
-0.355E-13   0.100E+02
-0.178E-13   0.100E+02
-0.888E-14   0.100E+02
-0.444E-14   0.100E+02
Temp. simmetrization exponent  10.000

 Density simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.625E+00   0.102E-09
 0.312E+00   0.102E-09
 0.312E+00   0.128E-09
 0.156E+00   0.313E+00
 0.781E-01   0.313E+00
 0.767E-01   0.315E+00
-0.160E-02   0.319E+00
 0.367E-04   0.318E+00
 0.361E-04   0.318E+00
 0.361E-04   0.318E+00
Temp. simmetrization exponent   0.318

 Shear velocity simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
-0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

-0.500E+01  -0.100E-09
-0.500E+01  -0.103E-09
-0.250E+01  -0.103E-09
-0.250E+01  -0.118E-09
-0.125E+01  -0.118E-09
-0.125E+01  -0.165E-09
-0.625E+00  -0.165E-09
-0.625E+00  -0.353E-09
-0.312E+00  -0.625E+00
-0.156E+00  -0.625E+00
-0.155E+00  -0.628E+00
 0.570E-03  -0.629E+00
-0.168E-05  -0.629E+00
-0.167E-05  -0.629E+00
-0.167E-05  -0.629E+00
Temp. simmetrization exponent  -0.629

 Rtot simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.125E+01   0.101E-09
 0.625E+00   0.101E-09
 0.625E+00   0.117E-09
 0.312E+00   0.117E-09
 0.312E+00   0.845E-09
-0.156E+00   0.625E+00
-0.496E-01   0.625E+00
 0.246E-01   0.576E+00
 0.213E-01   0.582E+00
