 ###PROGRAM PYFLOW 2.5 by Fabio Dioguardi###
 LOG FILE
 res_dx         0.19795035929725485     
 res_func_vals  0.33327901061950216     
 res_dx         0.15122575412303052     
 res_func_vals   4.4456966272272691E-002
 res_dx          7.3568307558953314E-002
 res_func_vals   1.4024606096825210E-003
 res_dx          1.3682309123762299E-002
 res_func_vals   5.1388378281558289E-006
 res_dx          3.7499455888055232E-004
 res_func_vals   3.1467095595871797E-010
 Solution with z0guess =    4.0000000000000001E-003
 res_func_vals   15.642117941812451     
 res_func_vals   4.1164192949475549     
 res_dx         0.21358525882883056     
 res_func_vals  0.97092099084227412     
 res_dx         0.19753108067795086     
 res_func_vals  0.22231023228934721     
 res_dx         0.13706571822645236     
 res_func_vals   2.2274300512352130E-002
 res_dx          5.5743278417675603E-002
 res_func_vals   5.3462158245309865E-004
 res_dx          7.2014919149271219E-003
 res_func_vals   1.0781377071111820E-006
 res_dx          9.6616752912767273E-005
 res_func_vals   4.2589221038724645E-010
 Solution with z0guess =    3.0000000000000001E-003
 res_func_vals   6.3877930600776311     
 res_func_vals   2.0099581081973250     
 res_dx         0.25781414806233360     
 res_func_vals  0.75067438722889790     
 res_dx         0.20147294474148986     
 res_func_vals  0.23947165714880470     
 res_dx         0.11190633221837222     
 res_func_vals   1.5643343040366631E-002
 res_dx          2.8711425979343449E-002
 res_func_vals   6.2276682363915370E-005
 res_dx          1.4758207348273750E-003
 res_func_vals   2.5301602590843686E-008
 res_dx          2.5331756104038822E-006
 res_func_vals   1.5845103007450234E-011
 Solution with z0guess =    2.0000000000000000E-003
 res_func_vals   5.3932224713430514     
 res_func_vals   5.3192511898556418     
 res_dx         0.19051254948561450     
 res_func_vals   3.8290022729842619     
 res_dx         0.25924732534766309     
 res_func_vals  0.99085370280144502     
 res_dx         0.13048484897767418     
 res_func_vals   3.7295853633587228E-002
 res_dx          2.0802089682381102E-002
 res_func_vals   1.1054678722643985E-005
 res_dx          1.4767308223304399E-004
 res_func_vals   9.8573593731998699E-011
 Solution with z0guess =    1.0000000000000000E-003
 res_func_vals   17.553197456584286     
 res_func_vals   16.738032238238208     
 res_dx         0.43412744116052449     
 res_func_vals   2.5416670317966776     
 res_dx          8.0086138736299814E-002
 res_func_vals   8.7262109149342848E-002
 res_dx          1.9436014450592443E-002
 res_func_vals   8.6485303185668272E-006
 res_dx          5.9786139935001541E-005
 res_func_vals   1.9407551121730648E-008
 res_dx          1.9652079730041774E-006
 res_func_vals   1.1731060567399254E-011
Pnsusp max = 1.959 z0max = 0.013040

 Pns min and z0 min calculation residuals
 Solution with z0guess =    1.0000000000000000E-002
 res_func_vals   5.8577075840172679     
 res_func_vals   3.6578506887057238     
 res_dx          5.2653306857060156E-002
 res_func_vals   2.7666626683727320     
 res_dx          3.5376020723843493E-002
 res_func_vals   2.1827014582895594     
 res_dx          2.9255643655714758E-002
 res_func_vals   1.7343892451943934     
 res_dx          2.6467585268726612E-002
 res_func_vals   1.3466229275973070     
 res_dx          2.6011902277079946E-002
 res_func_vals  0.95011885105249805     
 res_dx          2.9083847478496350E-002
 res_func_vals  0.22480401635205194     
 res_dx          4.7922761163315175E-002
 res_func_vals  0.19453521144667807     
 res_dx          9.7209439720902235E-003
 res_func_vals  0.16853711178554853     
 res_dx          8.7694470228001364E-003
 res_func_vals  0.14620415812469689     
 res_dx          7.9092298816286766E-003
 res_func_vals  0.12701182748777473     
 res_dx          7.1315948354351288E-003
 res_func_vals  0.11050817325445772     
 res_dx          6.4287864411531892E-003
 res_func_vals   9.6303801606450357E-002
 res_dx          5.7938531273282745E-003
 res_func_vals   8.4064940152940970E-002
 res_dx          5.2204715279112746E-003
 res_func_vals   7.3506013281210869E-002
 res_dx          4.7028968891916767E-003
 res_func_vals   6.3590720593324157E-002
 res_dx          4.5376051014902608E-003
 res_func_vals   5.2381192472426008E-002
 res_dx          5.0980906240553070E-003
 res_func_vals   4.4019123106004865E-002
 res_dx          5.7946635293462112E-003
 res_func_vals   3.4760101940217170E-002
 res_dx          6.6504416706827385E-003
 res_func_vals   2.3950722919830469E-002
 res_dx          7.5949847681385796E-003
 res_func_vals   1.8877566114140265E-002
 res_dx          1.2798237994736783E-002
 res_func_vals   5.3011067190134042E-005
 res_dx          5.1058675383797159E-005
 res_func_vals   1.9987735910831361E-009
 Solution with z0guess =    9.0000000000000011E-003
 res_func_vals   5.1444187297332871     
 res_func_vals   3.6514719936705053     
 res_dx          4.5076152720329277E-002
 res_func_vals   2.8494137487649271     
 res_dx          3.3651269639408898E-002
 res_func_vals   2.2949419890650993     
 res_dx          2.8355742552811258E-002
 res_func_vals   1.8625253512208304     
 res_dx          2.5636810220971529E-002
 res_func_vals   1.4925243686723424     
 res_dx          2.4721399957612578E-002
 res_func_vals   1.1381661003108223     
 res_dx          2.6033556575744132E-002
 res_func_vals  0.70000549861378447     
 res_dx          3.3289328601875168E-002
 res_func_vals  0.23406539606803056     
 res_dx         0.11242567120096358     
 res_func_vals   7.5695034005597517E-002
 res_dx          1.4502546678668904E-002
 res_func_vals   2.9095614146523729E-004
 res_dx          1.2212732556389216E-003
 res_func_vals   2.9808374435447149E-007
 res_dx          4.2302574335240095E-005
 res_func_vals   1.1887024697898596E-010
 Solution with z0guess =    8.0000000000000002E-003
 res_func_vals   4.4182728540623799     
 res_func_vals   3.5192873430093337     
 res_dx          3.5718070667192570E-002
 res_func_vals   2.8973379423394738     
 res_dx          2.9665177993405067E-002
 res_func_vals   2.4223043175721561     
 res_dx          2.6037872926830241E-002
 res_func_vals   2.0344298687122833     
 res_dx          2.3842593042218585E-002
 res_func_vals   1.6992330521686552     
 res_dx          2.2742325620499271E-002
 res_func_vals   1.3907174200196795     
 res_dx          2.2811216676547397E-002
 res_func_vals   1.0769716293826912     
 res_dx          2.4847155976826851E-002
 res_func_vals  0.66091458738628761     
 res_dx          3.3107842164649681E-002
 res_func_vals  0.12592141011925584     
 res_dx         0.11169293668011426     
 res_func_vals   4.5830335589214233E-002
 res_dx          1.3841440713744713E-002
 res_func_vals   4.1567283970866953E-005
 res_dx          5.7728876770124504E-004
 res_func_vals   8.3915645543441997E-008
 res_dx          1.2460294477656397E-005
 res_func_vals   4.3637538027496703E-011
 Solution with z0guess =    7.0000000000000001E-003
 res_func_vals   3.6776428567815809     
 res_func_vals   3.2215242849442052     
 res_dx          2.5127908811872546E-002
 res_func_vals   2.8355657049042438     
 res_dx          2.3006048903925325E-002
 res_func_vals   2.5014738097172011     
 res_dx          2.1405152917149728E-002
 res_func_vals   2.2061030477213346     
 res_dx          2.0237800988972432E-002
 res_func_vals   1.9392851086793113     
 res_dx          1.9471521250362667E-002
 res_func_vals   1.6922705903145840     
 res_dx          1.9133497026193047E-002
 res_func_vals   1.4560727500318413     
 res_dx          1.9349117268600891E-002
 res_func_vals   1.2183180225451093     
 res_dx          2.0478728589276685E-002
 res_func_vals  0.95226019925967798     
 res_dx          2.3699443848360202E-002
 res_func_vals  0.52983041715896606     
 res_dx          3.5379095041914055E-002
 res_func_vals  0.34936064741938733     
 res_dx         0.10738049624292068     
 res_func_vals   2.2517196893991898E-002
 res_dx          1.2056475485775819E-002
 res_func_vals   8.0405218208401408E-005
 res_dx          1.8360882673563728E-003
 res_func_vals   1.2153606965270569E-007
 res_dx          1.7739865743160443E-005
 res_func_vals   6.0146998492882631E-011
 Solution with z0guess =    6.0000000000000001E-003
 res_func_vals   2.9204321495281280     
 res_func_vals   2.5788597203724604     
 res_dx          2.6027703521154022E-002
 res_func_vals   2.2757955775491623     
 res_dx          2.4365668099827875E-002
 res_func_vals   2.0070888394321602     
 res_dx          2.2807687739725635E-002
 res_func_vals   1.7690364141943005     
 res_dx          2.1340414473273950E-002
 res_func_vals   1.5583298849536127     
 res_dx          1.9953133334869366E-002
 res_func_vals   1.3720089260756239     
 res_dx          1.8637394676144003E-002
 res_func_vals   1.2074225638436400     
 res_dx          1.7386681614736332E-002
 res_func_vals   1.0621914551943661     
 res_dx          1.6196186601510454E-002
 res_func_vals  0.90655227036247643     
 res_dx          1.7717990441330045E-002
 res_func_vals  0.68678943107338997     
 res_dx          2.4092274881193809E-002
 res_func_vals  0.66226562667441780     
 res_dx         0.12127395287336473     
 res_func_vals  0.18076456734728952     
 res_dx          1.2239254678837352E-002
 res_func_vals   1.8250063911136039E-003
 res_dx          3.0851340239465008E-003
 res_func_vals   2.8217525249729647E-006
 res_dx          2.5193746465879130E-004
 res_func_vals   3.7512082329271834E-010
 Solution with z0guess =    5.0000000000000001E-003
 res_func_vals   2.1438357194081550     
 res_func_vals   1.8814348592879200     
 res_dx          2.9838216462361067E-002
 res_func_vals   1.6501852478045893     
 res_dx          2.7270437942699122E-002
 res_func_vals   1.4465154161541993     
 res_dx          2.4984502384571394E-002
 res_func_vals   1.2672793174398138     
 res_dx          2.2927612228091809E-002
 res_func_vals   1.1096951647776692     
 res_dx          2.1060320275194444E-002
 res_func_vals  0.97129294387231546     
 res_dx          1.9352963093537068E-002
 res_func_vals  0.84987409122265767     
 res_dx          1.7783076016175459E-002
 res_func_vals  0.74347703522797515     
 res_dx          1.6333608278629952E-002
 res_func_vals  0.65034906503712842     
 res_dx          1.4991552155675825E-002
 res_func_vals  0.49915023399858338     
 res_dx          2.2277947621700211E-002
 res_func_vals  0.21977894730375791     
 res_dx         0.11947191347775110     
 res_func_vals   3.4998207638107459E-002
 res_dx          7.9511560653735547E-003
 res_func_vals   8.7809119081239118E-005
 res_dx          6.3851145896332007E-004
 res_func_vals   6.3490502189011977E-008
 res_dx          1.0355128558070525E-005
 res_func_vals   3.5025760070084289E-011
 Solution with z0guess =    4.0000000000000001E-003
 res_func_vals   1.3439076266494774     
 res_func_vals   1.1627736733055376     
 res_dx          3.5566828996749900E-002
 res_func_vals   1.0057542327703461     
 res_dx          3.1298897415285465E-002
 res_func_vals  0.86960032210258387     
 res_dx          2.7769559747915284E-002
 res_func_vals  0.75157719128143130     
 res_dx          2.4783552343161985E-002
 res_func_vals  0.64934340177781324     
 res_dx          2.2211800746242960E-002
 res_func_vals  0.56087250816931711     
 res_dx          1.9965821289926522E-002
 res_func_vals  0.48439650846837035     
 res_dx          1.7983197994020483E-002
 res_func_vals  0.41836476458564187     
 res_dx          1.6218762638982920E-002
 res_func_vals  0.36141449677938509     
 res_dx          1.4639016609683808E-002
 res_func_vals  0.15880071804223417     
 res_dx          3.7045280346882481E-002
 res_func_vals  0.14487223831015916     
 res_dx          9.9557573997159921E-003
 res_func_vals  0.13205404881997374     
 res_dx          8.9212092396351306E-003
 res_func_vals  0.12026716909477686     
 res_dx          7.9978514888647823E-003
 res_func_vals  0.10943935566065432     
 res_dx          7.1727041581778339E-003
 res_func_vals   9.9503656552474840E-002
 res_dx          6.4346596992591598E-003
 res_func_vals   9.0397394871987946E-002
 res_dx          5.7740594270230261E-003
 res_func_vals   8.2061514071542829E-002
 res_dx          5.1824593150168186E-003
 res_func_vals   7.4440163939644144E-002
 res_dx          4.6524242967600493E-003
 res_func_vals   6.7397567862681362E-002
 res_dx          4.2312184154553734E-003
 res_func_vals   5.9407048989860378E-002
 res_dx          4.8146054227583557E-003
 res_func_vals   5.0163332661734894E-002
 res_dx          5.5868724662073710E-003
 res_func_vals   3.9195080358802037E-002
 res_dx          6.6371406651845044E-003
 res_func_vals   2.5801883366828871E-002
 res_dx          8.0090017677219016E-003
 res_func_vals   1.5326994330600918E-002
 res_dx          1.2109997894886204E-002
 res_func_vals   4.5071599072521451E-005
 res_dx          9.1694291150412610E-005
 res_func_vals   3.6514964385503390E-009
 Solution with z0guess =    3.0000000000000001E-003
 res_func_vals  0.51467374378182695     
 res_func_vals  0.44034070016609517     
 res_dx          4.5087182237339429E-002
 res_func_vals  0.40074994365144240     
 res_dx          3.7171893599666883E-002
 res_func_vals  0.36510526553456218     
 res_dx          3.1333988222087439E-002
 res_func_vals  0.33283369038684912     
 res_dx          2.6811615644070308E-002
 res_func_vals  0.30349430183273296     
 res_dx          2.3184986375406891E-002
 res_func_vals  0.27673860921661153     
 res_dx          2.0202564425506608E-002
 res_func_vals  0.25228560398176070     
 res_dx          1.7703739680411501E-002
 res_func_vals  0.22990465975609675     
 res_dx          1.5580649059699914E-002
 res_func_vals  0.20763656810728415     
 res_dx          1.5167482657874487E-002
 res_func_vals  0.18898824286758054     
 res_dx          1.2026032141256970E-002
 res_func_vals  0.17190295122816235     
 res_dx          1.0669625994274901E-002
 res_func_vals  0.15625618413757969     
 res_dx          9.4821671994628209E-003
 res_func_vals  0.14193597764256205     
 res_dx          8.4387113357500265E-003
 res_func_vals  0.12884028619044596     
 res_dx          7.5190240951622522E-003
 res_func_vals  0.11687515003421856     
 res_dx          6.7064489460268994E-003
 res_func_vals  0.10595340138305398     
 res_dx          5.9870385971709794E-003
 res_func_vals   9.5993796379587826E-002
 res_dx          5.3490128976694251E-003
 res_func_vals   8.6920421323132269E-002
 res_dx          4.7823274627406542E-003
 res_func_vals   7.6949441935781016E-002
 res_dx          5.2330251737968680E-003
 res_func_vals   6.5014504986759203E-002
 res_dx          6.2740433694477016E-003
 res_func_vals   5.0157734174501090E-002
 res_dx          7.8286628633764677E-003
 res_func_vals   3.0847993853935329E-002
 res_dx          1.0102326104177051E-002
 res_func_vals   1.3883265798897870E-002
 res_dx          1.2390928022332215E-002
 res_func_vals   5.2641685007515093E-005
 res_dx          1.6289440708761038E-004
 res_func_vals   6.3256044846582427E-009
 Solution with z0guess =    2.0000000000000000E-003
 res_func_vals  0.59808489970188272     
 res_func_vals  0.53882207828913198     
 res_dx          6.3925264545006244E-002
 res_func_vals  0.48665313454071663     
 res_dx          4.6172335250983187E-002
 res_func_vals  0.44000490257139213     
 res_dx          3.5524494860497358E-002
 res_func_vals  0.39798327742054096     
 res_dx          2.8349545055887271E-002
 res_func_vals  0.35998640395948023     
 res_dx          2.3171195505823916E-002
 res_func_vals  0.32556395989397913     
 res_dx          1.9261600460688033E-002
 res_func_vals  0.30453684589576246     
 res_dx          4.9593040401557320E-002
 res_func_vals  0.25606773469806265     
 res_dx          1.8720056898880566E-002
 res_func_vals  0.17988363227416171     
 res_dx          3.4247581262319859E-002
 res_func_vals   1.9901945742998084E-002
 res_dx          2.8408261266223755E-002
 res_func_vals   1.2806138234195963E-003
 res_dx          2.5201851962860511E-003
 res_func_vals   1.8718284078289571E-007
 res_dx          1.8299183841441469E-005
 res_func_vals   1.2974554763900414E-010
 Solution with z0guess =    1.0000000000000000E-003
 res_func_vals   1.2835086475606254     
 res_func_vals   1.2287221977403495     
 res_dx         0.11895087940072391     
 res_func_vals   1.1209356404974988     
 res_dx          5.8543577281143566E-002
 res_func_vals   1.0122677166480485     
 res_dx          3.6368145211860381E-002
 res_func_vals  0.91106182726891483     
 res_dx          2.5094701115556117E-002
 res_func_vals  0.69146011832078225     
 res_dx          4.4008697714213008E-002
 res_func_vals   9.7339522834679837E-002
 res_dx          9.0359714651327860E-002
 res_func_vals   4.3982276942925669E-002
 res_dx          2.7054476296995311E-002
 res_func_vals   1.1702889286078211E-003
 res_dx          1.4238054461920280E-003
 res_func_vals   2.8230152793184971E-007
 res_dx          2.4061194966118471E-005
 res_func_vals   1.6288703719169462E-010
Pnsusp min = 0.655 z0min = 0.000145

 *******DEPOSITION RATES AND TIMES CALCULATION********
 ### 50th percentile solution ###
 Imput data summary
Total weight fraction = 0.905
Normalized layer thickness = 0.525
Gas density (kg/m^3) =   0.380
Flow density (kg/m^3) =  13.918
Total particle concentration =  0.538E-02
Flow shear velocity (m/s) =  0.824
Flow total thickness (m) =   79.567

 ### 84th percentile solution ###
 Imput data summary
Total weight fraction = 0.909
Normalized layer thickness = 0.527
Gas density (kg/m^3) =   0.380
Flow density (kg/m^3) =   2.754
Total particle concentration =  0.942E-03
Flow shear velocity (m/s) =  1.854
Flow total thickness (m) =  453.675

 ### 16th percentile solution ###
 Imput data summary
Total weight fraction = 0.905
Normalized layer thickness = 0.525
Gas density (kg/m^3) =   0.380
Flow density (kg/m^3) =  33.442
Total particle concentration =  0.131E-01
Flow shear velocity (m/s) =  0.530
Flow total thickness (m) =   32.581

 ### User requested outputs ###
 ###DEPOSITION RATE AND TIME CALCULATIONS
           1
 50th percentile solution
           2
 84th percentile solution
           3
 16th percentile solution
 Pdyn 10 m simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
 0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

 0.500E+01  -0.100E+02
 0.500E+01  -0.100E+02
-0.250E+01  -0.100E-09
-0.335E+00  -0.100E-09
-0.335E+00  -0.971E-08
 0.167E+00  -0.670E+00
 0.110E+00  -0.554E+00
-0.549E-01  -0.445E+00
 0.101E-01  -0.465E+00
 0.738E-02  -0.459E+00
-0.137E-03  -0.459E+00
 0.213E-06  -0.459E+00
 0.213E-06  -0.459E+00
 0.213E-06  -0.459E+00
Temp. simmetrization exponent  -0.459

 C 2 m simmetrization exponent calc. residuals
-0.500E+01   0.100E+02
-0.500E+01   0.100E+02
-0.250E+01   0.500E+01
 0.125E+01   0.100E-09
-0.125E+01   0.250E+01
-0.125E+01   0.250E+01
-0.625E+00   0.125E+01
 0.312E+00   0.156E-02
-0.279E+00   0.626E+00
 0.170E+00   0.674E-01
 0.849E-01   0.674E-01
-0.396E-01   0.147E+00
 0.343E-02   0.140E+00
-0.360E-03   0.141E+00
-0.357E-03   0.141E+00
 0.234E-08   0.141E+00
-0.375E-15   0.141E+00
Temp. simmetrization exponent   0.141

 2 m depth-averaged C simmetrization exponent calc. residuals
-0.500E+01   0.100E+02
-0.250E+01   0.100E+02
-0.125E+01   0.100E+02
-0.625E+00   0.100E+02
-0.312E+00   0.100E+02
-0.156E+00   0.100E+02
-0.781E-01   0.100E+02
-0.391E-01   0.100E+02
-0.195E-01   0.100E+02
-0.977E-02   0.100E+02
-0.488E-02   0.100E+02
-0.244E-02   0.100E+02
-0.122E-02   0.100E+02
-0.610E-03   0.100E+02
-0.305E-03   0.100E+02
-0.153E-03   0.100E+02
-0.763E-04   0.100E+02
-0.381E-04   0.100E+02
-0.191E-04   0.100E+02
-0.954E-05   0.100E+02
-0.477E-05   0.100E+02
-0.238E-05   0.100E+02
-0.119E-05   0.100E+02
-0.596E-06   0.100E+02
-0.298E-06   0.100E+02
-0.149E-06   0.100E+02
-0.745E-07   0.100E+02
-0.373E-07   0.100E+02
-0.186E-07   0.100E+02
-0.931E-08   0.100E+02
-0.466E-08   0.100E+02
-0.233E-08   0.100E+02
-0.116E-08   0.100E+02
-0.582E-09   0.100E+02
-0.291E-09   0.100E+02
-0.146E-09   0.100E+02
-0.728E-10   0.100E+02
-0.364E-10   0.100E+02
-0.182E-10   0.100E+02
-0.909E-11   0.100E+02
-0.455E-11   0.100E+02
-0.227E-11   0.100E+02
-0.114E-11   0.100E+02
-0.568E-12   0.100E+02
-0.284E-12   0.100E+02
-0.142E-12   0.100E+02
-0.711E-13   0.100E+02
-0.355E-13   0.100E+02
-0.178E-13   0.100E+02
-0.888E-14   0.100E+02
-0.444E-14   0.100E+02
Temp. simmetrization exponent  10.000

 Density simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.625E+00   0.103E-09
 0.312E+00   0.103E-09
 0.312E+00   0.203E-09
 0.156E+00   0.313E+00
 0.781E-01   0.469E+00
 0.391E-01   0.469E+00
 0.229E-01   0.501E+00
-0.351E-02   0.508E+00
 0.169E-03   0.508E+00
 0.164E-03   0.508E+00
-0.716E-08   0.508E+00
 0.722E-15   0.508E+00
Temp. simmetrization exponent   0.508

 Shear velocity simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
 0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

-0.500E+01  -0.100E-09
-0.500E+01  -0.101E-09
-0.250E+01  -0.101E-09
-0.250E+01  -0.111E-09
-0.125E+01  -0.111E-09
-0.125E+01  -0.166E-09
-0.625E+00  -0.166E-09
-0.625E+00  -0.776E-09
-0.312E+00  -0.625E+00
-0.156E+00  -0.938E+00
 0.441E-01  -0.103E+01
-0.119E-01  -0.100E+01
-0.111E-01  -0.100E+01
 0.202E-04  -0.100E+01
-0.167E-08  -0.100E+01
-0.167E-08  -0.100E+01
 0.444E-15  -0.100E+01
Temp. simmetrization exponent  -1.004

 ###PROBABILITY FUNCTIONS FOR DEPTH-AVERAGED DYNAMIC PRESSURE OVER USER REQUESTED HEIGHTS###
  2.00 Pdyn simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
 0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

 0.500E+01  -0.100E+02
 0.500E+01  -0.100E+02
 0.250E+01  -0.500E+01
-0.125E+01  -0.100E-09
 0.125E+01  -0.250E+01
 0.123E+01  -0.247E+01
-0.616E+00  -0.133E-03
 0.536E+00  -0.123E+01
 0.522E+00  -0.120E+01
 0.261E+00  -0.682E+00
 0.131E+00  -0.421E+00
 0.591E-01  -0.421E+00
 0.487E-01  -0.400E+00
-0.464E-02  -0.391E+00
 0.267E-03  -0.391E+00
 0.258E-03  -0.391E+00
-0.191E-07  -0.391E+00
-0.191E-07  -0.391E+00
 0.333E-15  -0.391E+00
Temp. simmetrization exponent  -0.391

  5.00 Pdyn simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
 0.278E-15   0.100E-09
