 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
 func   1.0007105427357530E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4332618392901703E-010
 0.355E-13   0.143E-09
 func   1.0003552713678766E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4327529679163120E-010
 0.178E-13   0.143E-09
 func   1.0001776356839384E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4324996419103064E-010
 0.888E-14   0.143E-09
 func   1.0000888178419691E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4323707584612544E-010
 0.444E-14   0.143E-09
 func   1.0000444089209847E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4323074269597530E-010
 0.222E-14   0.143E-09
 func   1.0000222044604924E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4322757617511034E-010
 0.111E-14   0.143E-09
 func   1.0000111022302462E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4322599291467786E-010
 0.555E-15   0.143E-09
 func   1.0000055511151230E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4322520123025151E-010
 0.278E-15   0.143E-09
Temp. simmetrization exponent   0.000

 func  -10.000000000000000        908.33894432689283        81.897557495193070        30.924991717769064        1.2498355838955912E-015
 func  -1.0000000000000000E-010   908.33894432689283        81.897557495193070        30.924991717769064       -1.4322440970845549E-010
 0.500E+01   0.125E-14
 func  -9.9999127366152223        908.33894432689283        81.897557495193070        30.924991717769064        1.2502098906102972E-015
 0.500E+01   0.125E-14
 func  -4.9999563683576111        908.33894432689283        81.897557495193070        30.924991717769064        3.4817444502564555E-008
-0.250E+01  -0.143E-09
 func  -2.0483469715775440E-002   908.33894432689283        81.897557495193070        30.924991717769064       -2.5531098569677481E-002
 0.249E+01   0.348E-07
 func  -4.9999495777260057        908.33894432689283        81.897557495193070        30.924991717769064        3.4818252254408459E-008
 0.249E+01   0.348E-07
 func  -2.5102165237208904        908.33894432689283        81.897557495193070        30.924991717769064        1.5008953224863685E-004
 0.124E+01   0.150E-03
 func  -1.2653499967183330        908.33894432689283        81.897557495193070        30.924991717769064        5.6023680422490757E-003
 0.622E+00   0.560E-02
 func -0.64291673321705423        908.33894432689283        81.897557495193070        30.924991717769064        4.9025678775275064E-003
 0.311E+00   0.490E-02
 func -0.33170010146641482        908.33894432689283        81.897557495193070        30.924991717769064       -3.9080934839580951E-002
 0.156E+00   0.490E-02
 func -0.60822734816315516        908.33894432689283        81.897557495193070        30.924991717769064        2.7212386589400570E-003
 0.138E+00   0.272E-02
 func -0.56776900471618896        908.33894432689283        81.897557495193070        30.924991717769064       -5.3539604136039237E-004
-0.202E-01  -0.535E-03
 func -0.57442042218082090        908.33894432689283        81.897557495193070        30.924991717769064        5.7048190574121737E-005
 0.333E-02   0.570E-04
 func -0.57377993770876967        908.33894432689283        81.897557495193070        30.924991717769064        1.0138634814312394E-006
 0.301E-02   0.101E-05
 func -0.57376837093365840        908.33894432689283        81.897557495193070        30.924991717769064       -5.7358671265894841E-011
-0.578E-05  -0.574E-10
 func -0.57376837158800420        908.33894432689283        81.897557495193070        30.924991717769064        1.9683825966745894E-015
 0.327E-09   0.197E-14
 func -0.57376837158798177        908.33894432689283        81.897557495193070        30.924991717769064        1.4081075715155489E-017
 0.327E-09   0.141E-16
 func -0.57376837158798100        908.33894432689283        81.897557495193070        30.924991717769064       -6.4645554534448202E-017
 0.389E-15   0.141E-16
Temp. simmetrization exponent  -0.574

 C 2 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006  -4.2232405398322237E-011
 func   10.000000000000000        4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   4.0165425418715024E-034
-0.500E+01   0.402E-33
 func   9.9999999999999947        4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   4.0165425418716666E-034
-0.500E+01   0.402E-33
 func   5.0000000000499973        4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   2.0041285978820627E-017
-0.250E+01   0.200E-16
 func   2.5000000000749987        4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   4.4693108540519558E-009
 0.125E+01  -0.422E-10
 func   2.3402416395929423E-002   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006  -3.7466777626097791E-003
-0.124E+01   0.447E-08
 func   2.4999970458120595        4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   4.4694123245686233E-009
-0.124E+01   0.447E-08
 func   1.2616997311039944        4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   5.7768571113736530E-005
-0.619E+00   0.578E-04
 func  0.64255107374996190        4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   4.9800165477954048E-003
 0.310E+00  -0.375E-02
 func  0.28922477979556460        4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   3.1487962603392032E-002
 0.133E+00  -0.375E-02
 func   5.1668654603792330E-002   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   1.6741587655467215E-003
-0.141E-01   0.167E-02
 func   4.2938974190275321E-002   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006  -6.6911243385533114E-004
 0.436E-02  -0.669E-03
 func   4.5431702180854516E-002   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006  -4.3419877264829138E-005
 0.312E-02  -0.434E-04
 func   4.5600311860472593E-002   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   2.7758894418115432E-007
-0.843E-04   0.278E-06
 func   4.5599240764434210E-002   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006  -5.2779571267950673E-010
 0.536E-06  -0.528E-09
 func   4.5599242797105442E-002   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006  -6.3838908118118987E-015
 0.535E-06  -0.638E-14
 func   4.5599242797130027E-002   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006  -1.3552527156068805E-016
 0.535E-06  -0.136E-15
 func   4.5599242797130561E-002   4.5749382557787424E-004   2.6809121880420714E-005   1.0298327512515201E-006   8.5597761517730575E-017
-0.267E-15   0.856E-16
Temp. simmetrization exponent   0.046

 Rtot simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  -2.8254639475528212E-010
 func   10.000000000000000        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002   1904621853.7847786     
 0.500E+01  -0.283E-09
 func   1.0000050000000005E-010   8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  -2.8254777109572998E-010
 0.500E+01  -0.283E-09
 func   5.0000000000500009        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002   42173.146514643115     
 0.250E+01  -0.283E-09
 func   1.0003399854047470E-010   8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  -2.8264241972277351E-010
 0.250E+01  -0.283E-09
 func   2.5000000000750178        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002   154.50818590079817     
 0.125E+01  -0.283E-09
 func   1.0460725817185920E-010   8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  -2.9556420234454900E-010
 0.125E+01  -0.296E-09
 func   1.2500000000898124        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002   4.0759707436223609     
 0.625E+00  -0.296E-09
 func   1.9524953117580715E-010   8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  -5.5167060410967958E-010
 0.625E+00  -0.552E-09
 func  0.62500000014253088        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002 -0.53148738550956887     
 0.312E+00  -0.531E+00
 func  0.93750000011617163        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  0.62309312878002687     
 0.156E+00  -0.531E+00
 func  0.76885294578134100        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002 -0.18632356090994201     
 0.843E-01  -0.186E+00
 func  0.82863104056314074        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002   4.2220008542035919E-002
-0.299E-01   0.422E-01
 func  0.81758793102229443        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  -4.3655267372228190E-003
 0.552E-02  -0.437E-02
 func  0.81862277992278798        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  -8.7410160127353439E-005
 0.500E-02  -0.874E-04
 func  0.81864388019372625        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002   5.9321677548483664E-009
-0.106E-04   0.593E-08
 func  0.81864387876183486        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  -2.5214162355235992E-013
 0.716E-09  -0.252E-12
 func  0.81864387876189570        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002   2.8384412875670506E-016
-0.304E-13   0.284E-15
 func  0.81864387876189482        8.4723890286993786        3.7491106794196334        9.8348322882761741E-002  -4.7366624511546718E-015
-0.444E-15   0.284E-15
Temp. simmetrization exponent   0.819

 tdep simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8304165337455361E-010
 func   10.000000000000000        10132.365817248392        264.48405987737976        117.03664811231722        1.1405349837363698E+040
 0.500E+01   0.283E-09
 func   5.0000000000500000        10132.365817248392        264.48405987737976        117.03664811231722        1.0679582997344946E+020
 0.250E+01   0.283E-09
 func   2.5000000000750000        10132.365817248392        264.48405987737976        117.03664811231722        10332079855.784573     
 0.125E+01   0.283E-09
 func   1.2500000000875000        10132.365817248392        264.48405987737976        117.03664811231722        99909.060456037187     
 0.625E+00   0.283E-09
 func  0.62500000009375001        10132.365817248392        264.48405987737976        117.03664811231722        273.13999999676093     
 0.312E+00   0.283E-09
 func  0.31250000009687501        10132.365817248392        264.48405987737976        117.03664811231722        10.855908540651503     
 0.156E+00   0.283E-09
 func  0.15625000009843751        10132.365817248392        264.48405987737976        117.03664811231722        1.5491430578175363     
 0.781E-01   0.283E-09
 func   7.8125000099218744E-002   10132.365817248392        264.48405987737976        117.03664811231722       0.41408111416616589     
 0.391E-01   0.283E-09
 func   3.9062500099609376E-002   10132.365817248392        264.48405987737976        117.03664811231722       0.15133200236031935     
 0.195E-01   0.283E-09
 func   1.9531250099804689E-002   10132.365817248392        264.48405987737976        117.03664811231722        6.4680076311097220E-002
 0.977E-02   0.283E-09
 func   9.7656250999023433E-003   10132.365817248392        264.48405987737976        117.03664811231722        2.9898789969199330E-002
 0.488E-02   0.283E-09
 func   4.8828125999511715E-003   10132.365817248392        264.48405987737976        117.03664811231722        1.4373881956919864E-002
 0.244E-02   0.283E-09
 func   2.4414063499755860E-003   10132.365817248392        264.48405987737976        117.03664811231722        7.0472180381855199E-003
 0.122E-02   0.283E-09
 func   1.2207032249877930E-003   10132.365817248392        264.48405987737976        117.03664811231722        3.4891860675528726E-003
 0.610E-03   0.283E-09
 func   6.1035166249389652E-004   10132.365817248392        264.48405987737976        117.03664811231722        1.7360501423514534E-003
 0.305E-03   0.283E-09
 func   3.0517588124694822E-004   10132.365817248392        264.48405987737976        117.03664811231722        8.6589725245236979E-004
 0.153E-03   0.283E-09
 func   1.5258799062347413E-004   10132.365817248392        264.48405987737976        117.03664811231722        4.3241774966337927E-004
 0.763E-04   0.283E-09
 func   7.6294045311737054E-005   10132.365817248392        264.48405987737976        117.03664811231722        2.1607638315615854E-004
 0.381E-04   0.283E-09
 func   3.8147072655868530E-005   10132.365817248392        264.48405987737976        117.03664811231722        1.0800518995444746E-004
 0.191E-04   0.283E-09
 func   1.9073586327934265E-005   10132.365817248392        264.48405987737976        117.03664811231722        5.3994452605553864E-005
 0.954E-05   0.283E-09
 func   9.5368431639671328E-006   10132.365817248392        264.48405987737976        117.03664811231722        2.6995297086935166E-005
 0.477E-05   0.283E-09
 func   4.7684715819835665E-006   10132.365817248392        264.48405987737976        117.03664811231722        1.3497272409771074E-005
 0.238E-05   0.283E-09
 func   2.3842857909917829E-006   10132.365817248392        264.48405987737976        117.03664811231722        6.7486483156896501E-006
 0.119E-05   0.283E-09
 func   1.1921928954958916E-006   10132.365817248392        264.48405987737976        117.03664811231722        3.3744333267488307E-006
 0.596E-06   0.283E-09
 func   5.9614644774794579E-007   10132.365817248392        264.48405987737976        117.03664811231722        1.6873500961856564E-006
 0.298E-06   0.283E-09
 func   2.9812322387397290E-007   10132.365817248392        264.48405987737976        117.03664811231722        8.4381454677599516E-007
 0.149E-06   0.283E-09
 func   1.4911161193698645E-007   10132.365817248392        264.48405987737976        117.03664811231722        4.2204828873415329E-007
 0.745E-07   0.283E-09
 func   7.4605805968493217E-008   10132.365817248392        264.48405987737976        117.03664811231722        2.1116553871258163E-007
 0.373E-07   0.283E-09
 func   3.7352902984246612E-008   10132.365817248392        264.48405987737976        117.03664811231722        1.0572425839612196E-007
 0.186E-07   0.283E-09
 func   1.8726451492123307E-008   10132.365817248392        264.48405987737976        117.03664811231722        5.3003642161300948E-008
 0.931E-08   0.283E-09
 func   9.4132257460616521E-009   10132.365817248392        264.48405987737976        117.03664811231722        2.6643339830385859E-008
 0.466E-08   0.283E-09
 func   4.7566128730308265E-009   10132.365817248392        264.48405987737976        117.03664811231722        1.3463190167090425E-008
 0.233E-08   0.283E-09
 func   2.4283064365154133E-009   10132.365817248392        264.48405987737976        117.03664811231722        6.8731159330549449E-009
 0.116E-08   0.283E-09
 func   1.2641532182577067E-009   10132.365817248392        264.48405987737976        117.03664811231722        3.5780785768079956E-009
 0.582E-09   0.283E-09
 func   6.8207660912885327E-010   10132.365817248392        264.48405987737976        117.03664811231722        1.9305602275230399E-009
 0.291E-09   0.283E-09
 func   3.9103830456442667E-010   10132.365817248392        264.48405987737976        117.03664811231722        1.1068009407198473E-009
 0.146E-09   0.283E-09
 func   2.4551915228221332E-010   10132.365817248392        264.48405987737976        117.03664811231722        6.9492107500259553E-010
 0.728E-10   0.283E-09
 func   1.7275957614110667E-010   10132.365817248392        264.48405987737976        117.03664811231722        4.8898125316627211E-010
 0.364E-10   0.283E-09
 func   1.3637978807055334E-010   10132.365817248392        264.48405987737976        117.03664811231722        3.8601134224811040E-010
 0.182E-10   0.283E-09
 func   1.1818989403527668E-010   10132.365817248392        264.48405987737976        117.03664811231722        3.3452649775712190E-010
 0.909E-11   0.283E-09
 func   1.0909494701763833E-010   10132.365817248392        264.48405987737976        117.03664811231722        3.0878407556583776E-010
 0.455E-11   0.283E-09
 func   1.0454747350881916E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.9591286441598558E-010
 0.227E-11   0.283E-09
 func   1.0227373675440959E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8947703674224445E-010
 0.114E-11   0.283E-09
 func   1.0113686837720480E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8625945613491161E-010
 0.568E-12   0.283E-09
 func   1.0056843418860241E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8465055464631239E-010
 0.284E-12   0.283E-09
 func   1.0028421709430121E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8384599293392043E-010
 0.142E-12   0.283E-09
 func   1.0014210854715061E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8344382320844713E-010
 0.711E-13   0.283E-09
 func   1.0007105427357530E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8324262716077769E-010
 0.355E-13   0.283E-09
 func   1.0003552713678766E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8314191811464051E-010
 0.178E-13   0.283E-09
 func   1.0001776356839384E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8309200773499188E-010
 0.888E-14   0.283E-09
 func   1.0000888178419691E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8306683060898286E-010
 0.444E-14   0.283E-09
 func   1.0000444089209847E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8305401989295320E-010
 0.222E-14   0.283E-09
 func   1.0000222044604924E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8304783657954330E-010
 0.111E-14   0.283E-09
 func   1.0000111022302462E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8304474486862824E-010
 0.555E-15   0.283E-09
 func   1.0000055511151230E-010   10132.365817248392        264.48405987737976        117.03664811231722        2.8304319912159093E-010
 0.278E-15   0.283E-09
Temp. simmetrization exponent   0.000

 func  -10.000000000000000        10132.365817248392        264.48405987737976        117.03664811231722        2.0726745698990675E-021
 func  -1.0000000000000000E-010   10132.365817248392        264.48405987737976        117.03664811231722       -2.8304154235225115E-010
 0.500E+01   0.207E-20
 func  -9.9999999999267715        10132.365817248392        264.48405987737976        117.03664811231722        2.0726745706218415E-021
 0.500E+01   0.207E-20
 func  -5.0000000000133857        10132.365817248392        264.48405987737976        117.03664811231722        4.3994378058445327E-011
 0.250E+01   0.440E-10
 func  -2.5000000000566929        10132.365817248392        264.48405987737976        117.03664811231722        4.9903611604059789E-006
-0.125E+01  -0.283E-09
 func  -1.4178617555155384E-004   10132.365817248392        264.48405987737976        117.03664811231722       -4.0085635482963914E-004
 0.125E+01   0.499E-05
 func  -2.4692613126519136        10132.365817248392        264.48405987737976        117.03664811231722        5.7254620791282245E-006
 0.123E+01   0.573E-05
 func  -1.2347015494137326        10132.365817248392        264.48405987737976        117.03664811231722        7.6325465431801686E-004
-0.617E+00  -0.401E-03
 func -0.42525685047972289        10132.365817248392        264.48405987737976        117.03664811231722       -3.4838518237034585E-002
 0.405E+00   0.763E-03
 func  -1.2173481317690598        10132.365817248392        264.48405987737976        117.03664811231722        7.9839931204780956E-004
 0.396E+00   0.798E-03
 func -0.82130249112439135        10132.365817248392        264.48405987737976        117.03664811231722        3.6229429132600292E-005
 0.198E+00   0.362E-04
 func -0.80288917767771018        10132.365817248392        264.48405987737976        117.03664811231722       -2.5080894053615182E-004
 0.921E-02   0.362E-04
 func -0.81897839823261964        10132.365817248392        264.48405987737976        117.03664811231722        2.7472573474755738E-006
 0.804E-02   0.275E-05
 func -0.81878976943844073        10132.365817248392        264.48405987737976        117.03664811231722       -3.7680970050598230E-009
-0.943E-04  -0.377E-08
 func -0.81879002780449683        10132.365817248392        264.48405987737976        117.03664811231722        3.4638075641389232E-012
 0.129E-06   0.346E-11
 func -0.81879002756721297        10132.365817248392        264.48405987737976        117.03664811231722        4.7366082410460475E-018
 0.129E-06   0.474E-17
 func -0.81879002756721209        10132.365817248392        264.48405987737976        117.03664811231722       -1.0211829212097845E-017
 0.444E-15   0.474E-17
Temp. simmetrization exponent  -0.819

